
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta'
contains 53 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/S_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **179** sequences, **428** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 10 branches for testing: `Node209, Node238, Node261, Node237, Node229, Node290, Node288, Node286, Node228, Node208`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 52 zero-length internal branches: `Node112, Node123, Node128, Node162, Node169, Node181, Node218, Node225, Node249, Node258, Node283, Node293, Node297, Node304, Node306, Node308, Node310, Node312, Node314, Node316, Node318, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node43, Node48, Node55, Node56, Node58, Node60, Node62, Node67, Node73, Node75, Node76, Node79, Node81`
* Log(L) = -14452.38, AIC-c = 29631.91 (363 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.719

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -11652.46, AIC-c = 24555.05 (620 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.03, and 95% of the weight in  0.00 -  0.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|            NC_003466_1            |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            AF324902_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            AF291702_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            AF004660_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258251_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            AF442563_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN850084_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MT956618_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            AF442561_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN850085_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258252_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170210_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170214_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170211_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN850083_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258253_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            AY515593_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258255_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EF571895_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258250_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258256_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170218_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258247_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170217_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258248_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170221_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170208_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258249_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258235_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170209_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258236_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241676_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241679_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241677_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258242_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258237_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241670_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258239_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258240_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170237_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258241_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170236_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241667_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241675_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            OR908887_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241666_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170238_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258244_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170239_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258243_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258238_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            OR908886_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            OP555730_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            OR405525_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170225_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            OR875982_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258246_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258245_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|              Node71               |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|               Node6               |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241686_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170226_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            ON544084_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170227_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170228_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170229_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            ON544081_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241687_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258225_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241689_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241688_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258226_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170235_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258229_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            PV808467_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241695_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241691_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MH844523_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258230_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            PV808470_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MH844518_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MF094267_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MF094269_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170231_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MF094268_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241699_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU241702_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            JF750419_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MH844520_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            OR908893_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MH844519_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            OR908892_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            PP504847_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            OR908888_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            OR908895_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170232_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258231_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258234_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            OR908894_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258233_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|           PP_006XDHK_5            |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170234_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MN258232_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|           PP_006XDJH_5            |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MH844522_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            PV796316_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            MH844521_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|           PP_006WBLH_2            |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |
|            EU170233_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -11620.80   |   24508.00    |    24503.93     |

### Rate class analyses summary
*  3 branches with **2** rate classes
*  300 branches with **1** rate classes

### Annotated Tree
(((AF482717_1{1},(MH844522_1{1},MH844523_1{1})Node6{1})Node4{1},(AF482716_1{1},(EU170210_1{1},(EU170234_1{1},((EU170211_1{1},EU170230_1{1})Node16{1},((((EU170218_1{1},EU170219_1{1})Node22{1},(EU170220_1{1},EU170221_1{1})Node25{1})Node21{1},((EU170215_1{1},(EU170229_1{1},EU170233_1{1})Node31{1})Node29{1},((EU170216_1{1},EU170217_1{1})Node35{1},(EU170207_1{1},EU170208_1{1})Node38{1})Node34{1})Node28{1})Node20{1},(EU170224_1{1},(EU170213_1{1},(EU170223_1{1},EU170222_1{1},(EU170209_1{1},EU170214_1{1})Node50{1})Node46{1})Node44{1},(EU170227_1{1},(EU170225_1{1},EU170212_1{1},(MF094267_1{1},(MF094268_1{1},MF094269_1{1},EF571895_1{1},EU170237_1{1},EU170239_1{1},EU170236_1{1},EU170238_1{1})Node71{1})Node69{1})Node65{1},EU170231_1{1},EU170232_1{1},EU170235_1{1},EU170226_1{1},EU170228_1{1})Node53{1})Node41{1})Node19{1})Node15{1})Node13{1})Node11{1})Node9{1})Node3{1},((KF581134_1{1},(JF750419_1{1},(JF750417_1{1},JF750418_1{1})Node89{1})Node87{1})Node85{1},((OQ092245_1{1},((AF442561_1{1},(AF482715_1{1},AF325966_1{1})Node98{1})Node96{1},(((OR908892_1{1},OR908893_1{1})Node103{1},(OR908890_1{1},(((OP555730_1{1},OR875982_1{1},PP504847_1{1})Node110{1},(OR908891_1{1},(OR908894_1{1},OR908895_1{1})Node117{1})Node115{1})Node109{1},((OR908884_1{1},OR908885_1{1},OR908887_1{1})Node121{1},(OR908889_1{1},OR908886_1{1},OR908888_1{1})Node126{1})Node120{1})Node108{1})Node106{1})Node102{1},(((AF482713_1{1},AF442563_1{1})Node133{1},(DQ345763_1{1},AY515593_1{1})Node136{1})Node132{1},(((ON544083_1{1},(ON544081_1{1},ON544084_1{1})Node143{1})Node141{1},((PP504848_1{1},OL840325_1{1})Node147{1},(ON544080_1{1},ON544082_1{1})Node150{1})Node146{1})Node140{1},(OR890439_1{1},((OR908896_1{1},AF482714_1{1})Node156{1},(PP058740_1{1},((MH844518_1{1},(MH844520_1{1},MH844519_1{1},MH844521_1{1})Node167{1})Node165{1},OR908897_1{1},OR908898_1{1})Node161{1})Node159{1})Node155{1})Node153{1})Node139{1})Node131{1})Node101{1})Node95{1})Node93{1},((EU241669_1{1},(EU241674_1{1},(((EU241691_1{1},EU241666_1{1},EU241667_1{1})Node179{1},(EU241671_1{1},(EU241668_1{1},(EU241670_1{1},EU543991_1{1})Node188{1})Node186{1})Node184{1})Node178{1},((EU241689_1{1},EU241690_1{1})Node192{1},(EU241665_1{1},((EU241672_1{1},EU241673_1{1})Node198{1},(EU241692_1{1},(EU241693_1{1},(EU241675_1{1},EU241676_1{1})Node205{1})Node203{1})Node201{1})Node197{1})Node195{1})Node191{1})Node177{1})Node175{1})Node173{1},((EU241688_1{1},((EU241685_1{1},EU241702_1{1})Node212{1},((MT956622_1{1},NC_003466_1{1},AF291702_1{1})Node216{1},(EU241700_1{1},(EU241701_1{1},EU241686_1{1},EU241687_1{1})Node223{1})Node221{1})Node215{1})Node211{1})Node209{1},(((EU241683_1{1},(EU241680_1{1},(EU241677_1{1},EU241679_1{1})Node234{1})Node232{1})Node230{1},(((OP555728_1{1},(PV796316_1{1},PV808467_1{1})Node241{1})Node239{1},(EU241696_1{1},((PP_006XDJH_5{1},PP_006WBLH_2{1},PP_006XDHK_5{1})Node247{1},(EU241698_1{1},((MN258225_1{1},MN258226_1{1})Node255{1},EU241695_1{1},EU241699_1{1})Node254{1})Node252{1})Node246{1})Node244{1})Node238{1},(((EU241697_1{1},EU241694_1{1})Node263{1},(PV808470_1{1},MT956618_1{1})Node266{1})Node262{1},(MN258224_1{1},((EU241682_1{1},(OR405525_1{1},KY659432_1{2})Node274{1})Node272{1},(EU241681_1{1},(MN258227_1{1},(EU241684_1{1},AF004660_1{1},AF324902_1{1})Node281{1})Node279{1})Node277{1})Node271{1})Node269{1})Node261{1})Node237{1})Node229{1},(EU241678_1{1},(MN850086_1{1},((MN850084_1{1},MN850083_1{1},MN850085_1{1})Node291{1},((MN258254_1{1},MN258232_1{1},MN258236_1{1},MN258237_1{1},MN258252_1{1},MN258242_1{1},MN258235_1{1},MN258250_1{1},MN258245_1{1},MN258256_1{1},MN258241_1{1},MN258234_1{1},MN258249_1{1},MN258251_1{1},MN258253_1{1},MN258247_1{1},MN258243_1{1},MN258230_1{1},MN258255_1{1},MN258240_1{1},MN258233_1{1},MN258246_1{1},MN258238_1{1},MN258239_1{1},MN258231_1{1},MN258248_1{1},MN258229_1{1},MN258244_1{1})Node302{1},MN258228_1{1},(MN258223_1{1},MN850087_1{1})Node299{1})Node296{1})Node290{1})Node288{1})Node286{1})Node228{1})Node208{1})Node172{2})Node92{1})Node84{1},NC_077669_1{2})

----

```
  |AF482717_1 (1)
 |+Node4 (1)
 |||MH844522_1 (1)
 ||+Node6 (1)
 | |MH844523_1 (1)
|+Node3 (1)
|||AF482716_1 (1)
||+Node9 (1)
| ||EU170210_1 (1)
| |+Node11 (1)
|  ||EU170234_1 (1)
|  |+Node13 (1)
|   | |EU170211_1 (1)
|   ||+Node16 (1)
|   |||EU170230_1 (1)
|   |+Node15 (1)
|    |   |EU170218_1 (1)
|    |  |+Node22 (1)
|    |  ||EU170219_1 (1)
|    | |+Node21 (1)
|    | |||EU170220_1 (1)
|    | ||+Node25 (1)
|    | | |EU170221_1 (1)
|    ||+Node20 (1)
|    ||| |EU170215_1 (1)
|    ||||+Node29 (1)
|    ||||||EU170229_1 (1)
|    |||||+Node31 (1)
|    |||| |EU170233_1 (1)
|    |||+Node28 (1)
|    || | |EU170216_1 (1)
|    || ||+Node35 (1)
|    || |||EU170217_1 (1)
|    || |+Node34 (1)
|    ||  ||EU170207_1 (1)
|    ||  |+Node38 (1)
|    ||   |EU170208_1 (1)
|    |+Node19 (1)
|     ||EU170224_1 (1)
|     |+Node41 (1)
|      ||EU170213_1 (1)
|      |+Node44 (1)
|      |||EU170223_1 (1)
|      ||+Node46 (1)
|      | |EU170222_1 (1)
|      | ||EU170209_1 (1)
|      | |+Node50 (1)
|      |  |EU170214_1 (1)
|      ||EU170227_1 (1)
|      |||EU170225_1 (1)
|      ||+Node65 (1)
|      |||EU170212_1 (1)
|      ||||MF094267_1 (1)
|      |||+Node69 (1)
|      || ||MF094268_1 (1)
|      || ||MF094269_1 (1)
|      || ||EF571895_1 (1)
|      || |+Node71 (1)
|      ||  |EU170237_1 (1)
|      ||  |EU170239_1 (1)
|      ||  |EU170236_1 (1)
|      ||  |EU170238_1 (1)
|      ||EU170231_1 (1)
|      |+Node53 (1)
|       |EU170232_1 (1)
|       |EU170235_1 (1)
|       |EU170226_1 (1)
|       |EU170228_1 (1)
| |KF581134_1 (1)
||+Node85 (1)
||||JF750419_1 (1)
|||+Node87 (1)
|| ||JF750417_1 (1)
|| |+Node89 (1)
||  |JF750418_1 (1)
|+Node84 (1)
|| |OQ092245_1 (1)
|||+Node93 (1)
|||| |AF442561_1 (1)
|||||+Node96 (1)
|||||||AF482715_1 (1)
||||||+Node98 (1)
||||| |AF325966_1 (1)
||||+Node95 (1)
||| |  |OR908892_1 (1)
||| | |+Node103 (1)
||| | ||OR908893_1 (1)
||| ||+Node102 (1)
||| ||||OR908890_1 (1)
||| |||+Node106 (1)
||| || |  |OP555730_1 (1)
||| || | |+Node110 (1)
||| || | ||OR875982_1 (1)
||| || | ||PP504847_1 (1)
||| || ||+Node109 (1)
||| || ||||OR908891_1 (1)
||| || |||+Node115 (1)
||| || || ||OR908894_1 (1)
||| || || |+Node117 (1)
||| || ||  |OR908895_1 (1)
||| || |+Node108 (1)
||| ||  | |OR908884_1 (1)
||| ||  ||+Node121 (1)
||| ||  |||OR908885_1 (1)
||| ||  |||OR908887_1 (1)
||| ||  |+Node120 (1)
||| ||   ||OR908889_1 (1)
||| ||   |+Node126 (1)
||| ||    |OR908886_1 (1)
||| ||    |OR908888_1 (1)
||| |+Node101 (1)
|||  |  |AF482713_1 (1)
|||  | |+Node133 (1)
|||  | ||AF442563_1 (1)
|||  ||+Node132 (1)
|||  ||||DQ345763_1 (1)
|||  |||+Node136 (1)
|||  || |AY515593_1 (1)
|||  |+Node131 (1)
|||   |  |ON544083_1 (1)
|||   | |+Node141 (1)
|||   | |||ON544081_1 (1)
|||   | ||+Node143 (1)
|||   | | |ON544084_1 (1)
|||   ||+Node140 (1)
|||   ||| |PP504848_1 (1)
|||   ||||+Node147 (1)
|||   |||||OL840325_1 (1)
|||   |||+Node146 (1)
|||   || ||ON544080_1 (1)
|||   || |+Node150 (1)
|||   ||  |ON544082_1 (1)
|||   |+Node139 (1)
|||    ||OR890439_1 (1)
|||    |+Node153 (1)
|||     | |OR908896_1 (1)
|||     ||+Node156 (1)
|||     |||AF482714_1 (1)
|||     |+Node155 (1)
|||      ||PP058740_1 (1)
|||      |+Node159 (1)
|||       | |MH844518_1 (1)
|||       ||+Node165 (1)
|||       ||||MH844520_1 (1)
|||       |||+Node167 (1)
|||       || |MH844519_1 (1)
|||       || |MH844521_1 (1)
|||       |+Node161 (1)
|||        |OR908897_1 (1)
|||        |OR908898_1 (1)
||+Node92 (1)
| | |EU241669_1 (1)
| ||+Node173 (1)
| ||||EU241674_1 (1)
| |||+Node175 (1)
| || |  |EU241691_1 (1)
| || | |+Node179 (1)
| || | ||EU241666_1 (1)
| || | ||EU241667_1 (1)
| || ||+Node178 (1)
| || ||||EU241671_1 (1)
| || |||+Node184 (1)
| || || ||EU241668_1 (1)
| || || |+Node186 (1)
| || ||  ||EU241670_1 (1)
| || ||  |+Node188 (1)
| || ||   |EU543991_1 (1)
| || |+Node177 (1)
| ||  | |EU241689_1 (1)
| ||  ||+Node192 (1)
| ||  |||EU241690_1 (1)
| ||  |+Node191 (1)
| ||   ||EU241665_1 (1)
| ||   |+Node195 (1)
| ||    | |EU241672_1 (1)
| ||    ||+Node198 (1)
| ||    |||EU241673_1 (1)
| ||    |+Node197 (1)
| ||     ||EU241692_1 (1)
| ||     |+Node201 (1)
| ||      ||EU241693_1 (1)
| ||      |+Node203 (1)
| ||       ||EU241675_1 (1)
| ||       |+Node205 (1)
| ||        |EU241676_1 (1)
| |+Node172 (2)
|  | |EU241688_1 (1)
|  ||+Node209 (1)
|  ||| |EU241685_1 (1)
|  ||||+Node212 (1)
|  |||||EU241702_1 (1)
|  |||+Node211 (1)
|  || | |MT956622_1 (1)
|  || ||+Node216 (1)
|  || |||NC_003466_1 (1)
|  || |||AF291702_1 (1)
|  || |+Node215 (1)
|  ||  ||EU241700_1 (1)
|  ||  |+Node221 (1)
|  ||   ||EU241701_1 (1)
|  ||   |+Node223 (1)
|  ||    |EU241686_1 (1)
|  ||    |EU241687_1 (1)
|  |+Node208 (1)
|   |  |EU241683_1 (1)
|   | |+Node230 (1)
|   | |||EU241680_1 (1)
|   | ||+Node232 (1)
|   | | ||EU241677_1 (1)
|   | | |+Node234 (1)
|   | |  |EU241679_1 (1)
|   ||+Node229 (1)
|   |||  |OP555728_1 (1)
|   ||| |+Node239 (1)
|   ||| |||PV796316_1 (1)
|   ||| ||+Node241 (1)
|   ||| | |PV808467_1 (1)
|   ||||+Node238 (1)
|   ||||||EU241696_1 (1)
|   |||||+Node244 (1)
|   |||| | |PP_006XDJH_5 (1)
|   |||| ||+Node247 (1)
|   |||| |||PP_006WBLH_2 (1)
|   |||| |||PP_006XDHK_5 (1)
|   |||| |+Node246 (1)
|   ||||  ||EU241698_1 (1)
|   ||||  |+Node252 (1)
|   ||||   | |MN258225_1 (1)
|   ||||   ||+Node255 (1)
|   ||||   |||MN258226_1 (1)
|   ||||   |+Node254 (1)
|   ||||    |EU241695_1 (1)
|   ||||    |EU241699_1 (1)
|   |||+Node237 (1)
|   || |  |EU241697_1 (1)
|   || | |+Node263 (1)
|   || | ||EU241694_1 (1)
|   || ||+Node262 (1)
|   || ||||PV808470_1 (1)
|   || |||+Node266 (1)
|   || || |MT956618_1 (1)
|   || |+Node261 (1)
|   ||  ||MN258224_1 (1)
|   ||  |+Node269 (1)
