
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta'
contains 53 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S_ANDVall.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/S_ANDVall.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **179** sequences, **428** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/S.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 149 branches to include in FEL calculations: `EU241688_1, EU241685_1, EU241702_1, Node212, MT956622_1, NC_003466_1, AF291702_1, Node218, Node216, EU241700_1, EU241701_1, EU241686_1, EU241687_1, Node225, Node223, Node221, Node215, Node211, Node209, EU241683_1, EU241680_1, EU241677_1, EU241679_1, Node234, Node232, Node230, OP555728_1, PV796316_1, PV808467_1, Node241, Node239, EU241696_1, PP_006XDJH_5, PP_006WBLH_2, PP_006XDHK_5, Node249, Node247, EU241698_1, MN258225_1, MN258226_1, Node255, EU241695_1, EU241699_1, Node258, Node254, Node252, Node246, Node244, Node238, EU241697_1, EU241694_1, Node263, PV808470_1, MT956618_1, Node266, Node262, MN258224_1, EU241682_1, OR405525_1, KY659432_1, Node274, Node272, EU241681_1, MN258227_1, EU241684_1, AF004660_1, AF324902_1, Node283, Node281, Node279, Node277, Node271, Node269, Node261, Node237, Node229, EU241678_1, MN850086_1, MN850084_1, MN850083_1, MN850085_1, Node293, Node291, MN258228_1, MN258223_1, MN850087_1, Node299, Node297, MN258254_1, MN258232_1, MN258236_1, MN258237_1, MN258252_1, MN258242_1, MN258235_1, MN258250_1, MN258245_1, MN258256_1, MN258241_1, MN258234_1, MN258249_1, MN258251_1, MN258253_1, MN258247_1, MN258243_1, MN258230_1, MN258255_1, MN258240_1, MN258233_1, MN258246_1, MN258238_1, MN258239_1, MN258231_1, MN258248_1, MN258229_1, MN258244_1, Node354, Node352, Node350, Node348, Node346, Node344, Node342, Node340, Node338, Node336, Node334, Node332, Node330, Node328, Node326, Node324, Node322, Node320, Node318, Node316, Node314, Node312, Node310, Node308, Node306, Node304, Node302, Node296, Node290, Node288, Node286, Node228, Node208`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 52 zero-length internal branches: `Node112, Node123, Node128, Node162, Node169, Node181, Node218, Node225, Node249, Node258, Node283, Node293, Node297, Node304, Node306, Node308, Node310, Node312, Node314, Node316, Node318, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node43, Node48, Node55, Node56, Node58, Node60, Node62, Node67, Node73, Node75, Node76, Node79, Node81`
* Log(L) = -14452.38, AIC-c = 29631.91 (363 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.719

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -11851.71, AIC-c = 24344.10 (319 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  3.353
* non-synonymous/synonymous rate ratio for *background* =   0.0282
* non-synonymous/synonymous rate ratio for *test* =   0.0157

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -11746.77, AIC-c = 24134.21 (319 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.038
* non-synonymous/synonymous rate ratio for *background* =   0.0190
* non-synonymous/synonymous rate ratio for *test* =   0.0173

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      330       |       1        |        4.518   |        0.000   |       13.009   |  Neg. p = 0.0003  |
|      332       |       1        |        1.532   |        0.000   |        6.582   |  Neg. p = 0.0103  |
|      333       |       1        |        2.525   |        0.001   |        9.029   |  Neg. p = 0.0027  |
|      334       |       1        |        1.698   |        0.000   |        6.735   |  Neg. p = 0.0095  |
|      335       |       1        |        1.206   |        0.000   |        3.123   |  Neg. p = 0.0772  |
|      336       |       1        |        2.152   |        0.000   |        6.699   |  Neg. p = 0.0096  |
|      338       |       1        |        2.692   |        0.000   |       10.244   |  Neg. p = 0.0014  |
|      339       |       1        |        2.254   |        0.000   |        7.339   |  Neg. p = 0.0067  |
|      340       |       1        |        0.851   |        0.000   |        3.724   |  Neg. p = 0.0536  |
|      341       |       1        |        1.074   |        0.000   |        4.753   |  Neg. p = 0.0292  |
|      344       |       1        |        1.133   |        0.000   |        4.749   |  Neg. p = 0.0293  |
|      345       |       1        |        1.796   |        0.000   |        5.581   |  Neg. p = 0.0182  |
|      347       |       1        |        1.942   |        0.000   |        7.211   |  Neg. p = 0.0072  |
|      348       |       1        |        0.988   |        0.000   |        3.911   |  Neg. p = 0.0480  |
|      349       |       1        |        1.118   |        0.000   |        4.692   |  Neg. p = 0.0303  |
|      350       |       1        |        0.786   |        0.000   |        3.348   |  Neg. p = 0.0673  |
|      351       |       1        |        1.098   |        0.000   |        3.465   |  Neg. p = 0.0627  |
|      352       |       1        |        1.720   |        0.000   |        5.054   |  Neg. p = 0.0246  |
|      353       |       1        |        1.878   |        0.000   |        5.540   |  Neg. p = 0.0186  |
|      354       |       1        |        1.864   |        0.000   |        5.678   |  Neg. p = 0.0172  |
|      356       |       1        |        2.885   |        0.000   |        8.036   |  Neg. p = 0.0046  |
|      357       |       1        |        1.217   |        0.000   |        3.869   |  Neg. p = 0.0492  |
|      358       |       1        |        0.714   |        0.000   |        3.295   |  Neg. p = 0.0695  |
|      359       |       1        |        1.425   |        0.000   |        6.033   |  Neg. p = 0.0140  |
|      360       |       1        |        0.910   |        0.000   |        4.150   |  Neg. p = 0.0416  |
|      361       |       1        |        0.906   |        0.000   |        3.016   |  Neg. p = 0.0825  |
|      363       |       1        |        0.808   |        0.000   |        3.225   |  Neg. p = 0.0725  |
|      365       |       1        |        2.605   |        0.000   |        7.592   |  Neg. p = 0.0059  |
|      366       |       1        |        1.800   |        0.000   |        6.834   |  Neg. p = 0.0089  |
|      367       |       1        |        1.915   |        0.000   |        7.709   |  Neg. p = 0.0055  |
|      368       |       1        |        1.022   |        0.000   |        4.441   |  Neg. p = 0.0351  |
|      369       |       1        |        1.457   |        0.000   |        3.749   |  Neg. p = 0.0528  |
|      370       |       1        |        1.685   |        0.000   |        5.227   |  Neg. p = 0.0222  |
|      372       |       1        |        1.709   |        0.000   |        4.513   |  Neg. p = 0.0336  |
|      373       |       1        |        1.449   |        0.000   |        4.230   |  Neg. p = 0.0397  |
|      376       |       1        |        1.811   |        0.000   |        4.491   |  Neg. p = 0.0341  |
|      377       |       1        |        4.742   |        0.001   |        6.872   |  Neg. p = 0.0088  |
|      378       |       1        |        4.014   |        0.000   |        6.764   |  Neg. p = 0.0093  |
|      380       |       1        |        2.433   |        0.000   |        6.846   |  Neg. p = 0.0089  |
|      381       |       1        |        1.701   |        0.000   |        5.049   |  Neg. p = 0.0246  |
|      382       |       1        |        1.868   |        0.000   |        5.741   |  Neg. p = 0.0166  |
|      383       |       1        |        1.788   |        0.000   |        4.019   |  Neg. p = 0.0450  |
|      385       |       1        |        2.180   |        0.000   |        5.582   |  Neg. p = 0.0181  |
|      386       |       1        |        1.664   |        0.000   |        4.335   |  Neg. p = 0.0373  |
|      388       |       1        |        2.770   |        0.029   |        6.830   |  Neg. p = 0.0090  |
|      389       |       1        |        2.837   |        0.000   |        5.769   |  Neg. p = 0.0163  |
|      392       |       1        |        1.113   |        0.000   |        3.026   |  Neg. p = 0.0819  |
|      393       |       1        |        3.502   |        0.000   |        6.026   |  Neg. p = 0.0141  |
|      394       |       1        |        1.173   |        0.000   |        3.059   |  Neg. p = 0.0803  |
|      395       |       1        |        1.458   |        0.000   |        4.282   |  Neg. p = 0.0385  |
|      398       |       1        |        1.345   |        0.000   |        3.601   |  Neg. p = 0.0578  |
|      400       |       1        |        4.958   |        0.000   |        7.712   |  Neg. p = 0.0055  |
|      404       |       1        |        1.292   |        0.000   |        2.964   |  Neg. p = 0.0851  |
|      405       |       1        |        2.765   |        0.000   |        6.227   |  Neg. p = 0.0126  |
|      406       |       1        |        1.425   |        0.000   |        4.125   |  Neg. p = 0.0423  |
|      410       |       1        |        2.550   |        0.000   |        4.227   |  Neg. p = 0.0398  |
|      411       |       1        |        1.901   |        0.000   |        5.737   |  Neg. p = 0.0166  |
|      413       |       1        |        1.849   |        0.000   |        4.918   |  Neg. p = 0.0266  |
|      414       |       1        |        1.976   |        0.000   |        4.389   |  Neg. p = 0.0362  |
|      415       |       1        |        1.382   |        0.000   |        4.271   |  Neg. p = 0.0388  |
|      418       |       1        |        1.545   |        0.000   |        3.528   |  Neg. p = 0.0604  |
|      420       |       1        |        0.886   |        0.000   |        2.753   |  Neg. p = 0.0971  |
|      421       |       1        |        1.495   |        0.000   |        4.522   |  Neg. p = 0.0335  |
|      426       |       1        |        4.284   |        0.005   |       10.026   |  Neg. p = 0.0015  |

### ** Found _2_ sites under pervasive positive diversifying and _265_ sites under negative selection at p <= 0.1**
