
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 9 branches to include in FEL calculations: `Node225, Node242, Node273, Node241, Node306, Node240, Node224, Node222, Node212`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -28105.49, AIC-c = 56878.03 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.599
* non-synonymous/synonymous rate ratio for *background* =   0.0421
* non-synonymous/synonymous rate ratio for *test* =   0.0271

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -27664.61, AIC-c = 55996.26 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  8.874
* non-synonymous/synonymous rate ratio for *background* =   0.0230
* non-synonymous/synonymous rate ratio for *test* =   0.0180

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      500       |       1        |        0.064   |        1.507   |        5.096   |  Pos. p = 0.0240  |
|      501       |       1        |        1.272   |        0.000   |        2.788   |  Neg. p = 0.0950  |
|      503       |       1        |        0.753   |        0.000   |        2.799   |  Neg. p = 0.0943  |
|      506       |       1        |        1.039   |        0.000   |        2.991   |  Neg. p = 0.0837  |
|      507       |       1        |        2.346   |        0.000   |        4.015   |  Neg. p = 0.0451  |
|      510       |       1        |        1.449   |        0.000   |        2.750   |  Neg. p = 0.0972  |
|      518       |       1        |        0.997   |        0.000   |        3.070   |  Neg. p = 0.0797  |
|      524       |       1        |        1.161   |        0.000   |        3.537   |  Neg. p = 0.0600  |
|      526       |       1        |        1.470   |        0.000   |        3.594   |  Neg. p = 0.0580  |
|      529       |       1        |        3.181   |        0.000   |        6.438   |  Neg. p = 0.0112  |
|      531       |       1        |        1.562   |        0.000   |        4.045   |  Neg. p = 0.0443  |
|      534       |       1        |        1.207   |        0.000   |        3.194   |  Neg. p = 0.0739  |
|      536       |       1        |        1.088   |        0.000   |        3.300   |  Neg. p = 0.0693  |
|      537       |       1        |        1.228   |        0.000   |        2.815   |  Neg. p = 0.0934  |
|      538       |       1        |        1.978   |        0.000   |        4.418   |  Neg. p = 0.0356  |
|      541       |       1        |        5.353   |        0.000   |        7.350   |  Neg. p = 0.0067  |
|      548       |       1        |        1.544   |        0.000   |        4.192   |  Neg. p = 0.0406  |
|      553       |       1        |        2.040   |        0.000   |        5.184   |  Neg. p = 0.0228  |
|      557       |       1        |        2.415   |        0.000   |        4.799   |  Neg. p = 0.0285  |
|      559       |       1        |        1.618   |        0.000   |        4.496   |  Neg. p = 0.0340  |
|      560       |       1        |        3.002   |        0.000   |        5.633   |  Neg. p = 0.0176  |
|      561       |       1        |        2.989   |        0.000   |        5.590   |  Neg. p = 0.0181  |
|      562       |       1        |        2.096   |        0.000   |        4.659   |  Neg. p = 0.0309  |
|      565       |       1        |        1.063   |        0.000   |        2.901   |  Neg. p = 0.0885  |
|      567       |       1        |        2.215   |        0.000   |        4.331   |  Neg. p = 0.0374  |
|      569       |       1        |        0.926   |        0.000   |        2.912   |  Neg. p = 0.0879  |
|      570       |       1        |        1.371   |        0.000   |        3.498   |  Neg. p = 0.0614  |
|      572       |       1        |        1.165   |        0.000   |        3.464   |  Neg. p = 0.0627  |
|      575       |       1        |        0.808   |        0.000   |        3.021   |  Neg. p = 0.0822  |
|      576       |       1        |        2.033   |        0.000   |        4.078   |  Neg. p = 0.0435  |
|      579       |       1        |        1.039   |        0.000   |        3.309   |  Neg. p = 0.0689  |
|      582       |       1        |        1.763   |        0.000   |        4.033   |  Neg. p = 0.0446  |
|      584       |       1        |        1.343   |        0.000   |        3.969   |  Neg. p = 0.0463  |
|      585       |       1        |        2.927   |        0.000   |        4.046   |  Neg. p = 0.0443  |
|      587       |       1        |        0.799   |        0.000   |        3.009   |  Neg. p = 0.0828  |
|      588       |       1        |        1.405   |        0.000   |        3.021   |  Neg. p = 0.0822  |
|      589       |       1        |        1.867   |        0.000   |        3.181   |  Neg. p = 0.0745  |
|      591       |       1        |        2.066   |        0.000   |        4.690   |  Neg. p = 0.0303  |
|      594       |       1        |        0.998   |        0.000   |        3.215   |  Neg. p = 0.0730  |
|      595       |       1        |        1.165   |        0.000   |        3.455   |  Neg. p = 0.0631  |
|      597       |       1        |        1.238   |        0.000   |        2.907   |  Neg. p = 0.0882  |
|      599       |       1        |        1.154   |        0.000   |        3.438   |  Neg. p = 0.0637  |
|      600       |       1        |        1.078   |        0.000   |        3.561   |  Neg. p = 0.0591  |
|      603       |       1        |        1.130   |        0.000   |        3.233   |  Neg. p = 0.0722  |
|      604       |       1        |        1.163   |        0.000   |        3.853   |  Neg. p = 0.0497  |
|      607       |       1        |        1.297   |        0.000   |        3.269   |  Neg. p = 0.0706  |
|      609       |       1        |        1.639   |        0.000   |        3.896   |  Neg. p = 0.0484  |
|      610       |       1        |        1.705   |        0.000   |        4.041   |  Neg. p = 0.0444  |
|      611       |       1        |        1.530   |        0.000   |        3.994   |  Neg. p = 0.0457  |
|      612       |       1        |        1.134   |        0.000   |        4.035   |  Neg. p = 0.0446  |
|      614       |       1        |        0.893   |        0.000   |        2.933   |  Neg. p = 0.0868  |
|      615       |       1        |        1.392   |        0.000   |        3.350   |  Neg. p = 0.0672  |
|      619       |       1        |        1.264   |        0.000   |        3.156   |  Neg. p = 0.0756  |
|      620       |       1        |        1.646   |        0.000   |        3.870   |  Neg. p = 0.0492  |
|      622       |       1        |        2.034   |        0.000   |        3.841   |  Neg. p = 0.0500  |
|      623       |       1        |        1.298   |        0.001   |        4.189   |  Neg. p = 0.0407  |
|      624       |       1        |        1.419   |        0.000   |        4.069   |  Neg. p = 0.0437  |
|      625       |       1        |        3.009   |        0.000   |        6.045   |  Neg. p = 0.0139  |
|      626       |       1        |        2.899   |        0.000   |        5.355   |  Neg. p = 0.0207  |
|      627       |       1        |        2.869   |        0.000   |        5.464   |  Neg. p = 0.0194  |
|      630       |       1        |        1.140   |        0.000   |        3.715   |  Neg. p = 0.0539  |
|      631       |       1        |        1.032   |        0.000   |        3.242   |  Neg. p = 0.0718  |
|      633       |       1        |        0.901   |        0.000   |        2.966   |  Neg. p = 0.0850  |
|      634       |       1        |        1.458   |        0.000   |        4.610   |  Neg. p = 0.0318  |
|      635       |       1        |        2.158   |        0.000   |        4.090   |  Neg. p = 0.0431  |
|      636       |       1        |        1.587   |        0.000   |        4.382   |  Neg. p = 0.0363  |
|      638       |       1        |        1.860   |        0.000   |        5.152   |  Neg. p = 0.0232  |
|      640       |       1        |        2.113   |        0.000   |        3.840   |  Neg. p = 0.0500  |
|      641       |       1        |        2.161   |        0.000   |        4.161   |  Neg. p = 0.0414  |
|      644       |       1        |        1.084   |        0.000   |        3.088   |  Neg. p = 0.0789  |
|      649       |       1        |        1.675   |        0.000   |        4.967   |  Neg. p = 0.0258  |
|      650       |       1        |        1.336   |        0.000   |        3.788   |  Neg. p = 0.0516  |
|      654       |       1        |        0.872   |        0.000   |        3.054   |  Neg. p = 0.0805  |
|      655       |       1        |        0.923   |        0.000   |        3.616   |  Neg. p = 0.0572  |
|      656       |       1        |        1.537   |        0.000   |        3.547   |  Neg. p = 0.0596  |
|      658       |       1        |        2.595   |        0.214   |        4.474   |  Neg. p = 0.0344  |
|      660       |       1        |        2.200   |        0.000   |        5.958   |  Neg. p = 0.0147  |
|      663       |       1        |        1.784   |        0.000   |        4.599   |  Neg. p = 0.0320  |
|      667       |       1        |        0.883   |        0.000   |        3.073   |  Neg. p = 0.0796  |
|      668       |       1        |        1.218   |        0.000   |        3.470   |  Neg. p = 0.0625  |
|      669       |       1        |        0.953   |        0.000   |        3.334   |  Neg. p = 0.0679  |
|      670       |       1        |        1.001   |        0.000   |        3.194   |  Neg. p = 0.0739  |
|      672       |       1        |        0.759   |        0.000   |        3.221   |  Neg. p = 0.0727  |
|      673       |       1        |       43.920   |        0.000   |        3.335   |  Neg. p = 0.0678  |
|      674       |       1        |        1.327   |        0.000   |        3.633   |  Neg. p = 0.0567  |
|      676       |       1        |        1.466   |        0.000   |        4.485   |  Neg. p = 0.0342  |
|      677       |       1        |        2.193   |        0.000   |        4.105   |  Neg. p = 0.0428  |
|      678       |       1        |        1.432   |        0.000   |        4.126   |  Neg. p = 0.0422  |
|      679       |       1        |        1.502   |        0.000   |        3.290   |  Neg. p = 0.0697  |
|      681       |       1        |        1.270   |        0.000   |        3.632   |  Neg. p = 0.0567  |
|      683       |       1        |        1.383   |        0.000   |        3.113   |  Neg. p = 0.0777  |
|      684       |       1        |        1.460   |        0.000   |        5.099   |  Neg. p = 0.0239  |
|      687       |       1        |        1.032   |        0.000   |        3.224   |  Neg. p = 0.0725  |
|      689       |       1        |        3.250   |        0.000   |        5.442   |  Neg. p = 0.0197  |
|      691       |       1        |        1.059   |        0.000   |        2.741   |  Neg. p = 0.0978  |
|      692       |       1        |        1.257   |        0.134   |        3.757   |  Neg. p = 0.0526  |
|      693       |       1        |        0.904   |        0.000   |        3.166   |  Neg. p = 0.0752  |
|      694       |       1        |        1.339   |        0.000   |        3.763   |  Neg. p = 0.0524  |
|      695       |       1        |        2.795   |        0.000   |        6.403   |  Neg. p = 0.0114  |
|      696       |       1        |        0.880   |        0.000   |        3.131   |  Neg. p = 0.0768  |
|      697       |       1        |        2.488   |        0.000   |        6.073   |  Neg. p = 0.0137  |
|      700       |       1        |        1.476   |        0.000   |        4.073   |  Neg. p = 0.0436  |
|      704       |       1        |        1.177   |        0.000   |        3.245   |  Neg. p = 0.0716  |
|      705       |       1        |        1.477   |        0.000   |        4.064   |  Neg. p = 0.0438  |
|      706       |       1        |        1.151   |        0.000   |        4.526   |  Neg. p = 0.0334  |
|      707       |       1        |        1.364   |        0.000   |        4.199   |  Neg. p = 0.0404  |
|      708       |       1        |        2.786   |        0.000   |        6.145   |  Neg. p = 0.0132  |
|      709       |       1        |        2.428   |        0.000   |        6.205   |  Neg. p = 0.0127  |
|      710       |       1        |        1.059   |        0.000   |        2.945   |  Neg. p = 0.0862  |
|      712       |       1        |        2.360   |        0.000   |        5.512   |  Neg. p = 0.0189  |
|      714       |       1        |        3.394   |        0.000   |        6.691   |  Neg. p = 0.0097  |
|      716       |       1        |        1.788   |        0.000   |        4.707   |  Neg. p = 0.0300  |
|      718       |       1        |        0.777   |        0.000   |        2.774   |  Neg. p = 0.0958  |
|      720       |       1        |        1.184   |        0.000   |        3.753   |  Neg. p = 0.0527  |
|      723       |       1        |        2.578   |        0.000   |        4.476   |  Neg. p = 0.0344  |
|      724       |       1        |        1.219   |        0.000   |        4.193   |  Neg. p = 0.0406  |
|      725       |       1        |        1.646   |        0.000   |        5.514   |  Neg. p = 0.0189  |
|      729       |       1        |        1.043   |        0.000   |        3.606   |  Neg. p = 0.0576  |
|      731       |       1        |        0.945   |        0.000   |        3.035   |  Neg. p = 0.0815  |
|      733       |       1        |        1.516   |        0.000   |        4.298   |  Neg. p = 0.0382  |
|      737       |       1        |        2.879   |        0.000   |        6.387   |  Neg. p = 0.0115  |
|      738       |       1        |        1.088   |        0.000   |        4.223   |  Neg. p = 0.0399  |
|      739       |       1        |        1.034   |        0.000   |        3.365   |  Neg. p = 0.0666  |
|      740       |       1        |        2.906   |        0.000   |        4.874   |  Neg. p = 0.0273  |
|      741       |       1        |        1.124   |        0.000   |        3.818   |  Neg. p = 0.0507  |
|      743       |       1        |        0.996   |        0.000   |        3.372   |  Neg. p = 0.0663  |
|      745       |       1        |        2.150   |        0.000   |        4.782   |  Neg. p = 0.0288  |
|      746       |       1        |        2.071   |        0.000   |        4.396   |  Neg. p = 0.0360  |
|      751       |       1        |        7.073   |        0.062   |        8.907   |  Neg. p = 0.0028  |
|      752       |       1        |        0.982   |        0.000   |        3.230   |  Neg. p = 0.0723  |
|      756       |       1        |        1.189   |        0.000   |        3.872   |  Neg. p = 0.0491  |
|      758       |       1        |        1.649   |        0.000   |        3.292   |  Neg. p = 0.0696  |
|      759       |       1        |        2.803   |        0.000   |        4.501   |  Neg. p = 0.0339  |
|      765       |       1        |        1.476   |        0.000   |        4.123   |  Neg. p = 0.0423  |
|      769       |       1        |        1.070   |        0.000   |        3.268   |  Neg. p = 0.0706  |
|      770       |       1        |        2.194   |        0.000   |        4.480   |  Neg. p = 0.0343  |
|      771       |       1        |        1.835   |        0.000   |        5.751   |  Neg. p = 0.0165  |
|      772       |       1        |        0.996   |        0.000   |        3.364   |  Neg. p = 0.0666  |
|      773       |       1        |        2.094   |        0.000   |        5.493   |  Neg. p = 0.0191  |
|      774       |       1        |        0.979   |        0.000   |        3.079   |  Neg. p = 0.0793  |
|      775       |       1        |        1.741   |        0.000   |        5.238   |  Neg. p = 0.0221  |
|      778       |       1        |        1.296   |        0.000   |        4.159   |  Neg. p = 0.0414  |
|      780       |       1        |        0.835   |        0.000   |        3.022   |  Neg. p = 0.0821  |
|      781       |       1        |        8.091   |        0.000   |        9.463   |  Neg. p = 0.0021  |
|      782       |       1        |        2.868   |        0.000   |        6.146   |  Neg. p = 0.0132  |
|      783       |       1        |        1.366   |        0.000   |        4.064   |  Neg. p = 0.0438  |
|      785       |       1        |        0.906   |        0.000   |        3.003   |  Neg. p = 0.0831  |
|      786       |       1        |        1.678   |        0.000   |        4.367   |  Neg. p = 0.0366  |
|      787       |       1        |        1.775   |        0.000   |        3.667   |  Neg. p = 0.0555  |
|      788       |       1        |        3.290   |        0.000   |        6.809   |  Neg. p = 0.0091  |
|      791       |       1        |        2.542   |        0.000   |        4.658   |  Neg. p = 0.0309  |
|      792       |       1        |        1.687   |        0.000   |        3.541   |  Neg. p = 0.0599  |
|      794       |       1        |        2.838   |        0.000   |        5.979   |  Neg. p = 0.0145  |
|      795       |       1        |        0.853   |        0.000   |        2.770   |  Neg. p = 0.0960  |
|      797       |       1        |        1.249   |        0.000   |        3.696   |  Neg. p = 0.0545  |
|      798       |       1        |        1.492   |        0.000   |        3.275   |  Neg. p = 0.0704  |
|      800       |       1        |        0.763   |        0.000   |        2.740   |  Neg. p = 0.0979  |
|      802       |       1        |        0.958   |        0.000   |        3.007   |  Neg. p = 0.0829  |
|      805       |       1        |        2.260   |        0.000   |        4.499   |  Neg. p = 0.0339  |
|      807       |       1        |        3.952   |        0.000   |        7.498   |  Neg. p = 0.0062  |
|      809       |       1        |        2.243   |        0.000   |        5.359   |  Neg. p = 0.0206  |
|      810       |       1        |        1.127   |        0.000   |        3.297   |  Neg. p = 0.0694  |
|      814       |       1        |        1.588   |        0.000   |        4.284   |  Neg. p = 0.0385  |
|      816       |       1        |        0.954   |        0.000   |        2.791   |  Neg. p = 0.0948  |
|      817       |       1        |        1.422   |        0.000   |        3.156   |  Neg. p = 0.0757  |
|      818       |       1        |        1.743   |        0.000   |        4.561   |  Neg. p = 0.0327  |
|      827       |       1        |        2.099   |        0.000   |        4.915   |  Neg. p = 0.0266  |
|      828       |       1        |        1.726   |        0.000   |        3.895   |  Neg. p = 0.0484  |
|      829       |       1        |        0.812   |        0.000   |        2.956   |  Neg. p = 0.0856  |
|      830       |       1        |        0.975   |        0.000   |        3.488   |  Neg. p = 0.0618  |
|      831       |       1        |        1.233   |        0.000   |        4.484   |  Neg. p = 0.0342  |
|      833       |       1        |        1.147   |        0.000   |        3.710   |  Neg. p = 0.0541  |
|      834       |       1        |        2.164   |        0.000   |        4.887   |  Neg. p = 0.0271  |
|      835       |       1        |        0.881   |        0.000   |        3.050   |  Neg. p = 0.0807  |
|      836       |       1        |        1.524   |        0.000   |        4.572   |  Neg. p = 0.0325  |
|      838       |       1        |        1.355   |        0.000   |        4.094   |  Neg. p = 0.0430  |
|      839       |       1        |        0.854   |        0.000   |        3.271   |  Neg. p = 0.0705  |
|      841       |       1        |        0.777   |        0.000   |        2.820   |  Neg. p = 0.0931  |
|      842       |       1        |        1.308   |        0.135   |        3.660   |  Neg. p = 0.0557  |
|      843       |       1        |        0.869   |        0.000   |        2.747   |  Neg. p = 0.0975  |
|      844       |       1        |        1.287   |        0.000   |        4.990   |  Neg. p = 0.0255  |
|      845       |       1        |        0.965   |        0.000   |        2.774   |  Neg. p = 0.0958  |
|      846       |       1        |        1.080   |        0.000   |        3.720   |  Neg. p = 0.0538  |
|      847       |       1        |        1.091   |        0.000   |        3.419   |  Neg. p = 0.0644  |
|      848       |       1        |        2.431   |        0.000   |        6.687   |  Neg. p = 0.0097  |
|      849       |       1        |        0.907   |        0.000   |        3.335   |  Neg. p = 0.0678  |
|      850       |       1        |        1.404   |        0.000   |        4.107   |  Neg. p = 0.0427  |
|      852       |       1        |        0.924   |        0.000   |        3.463   |  Neg. p = 0.0628  |
|      854       |       1        |        1.760   |        0.000   |        5.453   |  Neg. p = 0.0195  |
|      855       |       1        |        1.452   |        0.000   |        5.564   |  Neg. p = 0.0183  |
|      856       |       1        |        1.276   |        0.000   |        3.101   |  Neg. p = 0.0783  |
|      858       |       1        |        3.407   |        0.000   |        5.854   |  Neg. p = 0.0155  |
|      859       |       1        |        1.463   |        0.000   |        4.298   |  Neg. p = 0.0382  |
|      860       |       1        |        1.739   |        0.000   |        5.635   |  Neg. p = 0.0176  |
|      861       |       1        |        2.084   |        0.000   |        6.181   |  Neg. p = 0.0129  |
|      862       |       1        |        1.904   |        0.000   |        5.777   |  Neg. p = 0.0162  |
|      863       |       1        |        0.749   |        0.000   |        2.760   |  Neg. p = 0.0967  |
|      864       |       1        |        1.376   |        0.000   |        3.833   |  Neg. p = 0.0502  |
|      865       |       1        |        1.331   |        0.000   |        3.071   |  Neg. p = 0.0797  |
|      867       |       1        |        1.603   |        0.000   |        4.599   |  Neg. p = 0.0320  |
|      870       |       1        |        1.178   |        0.000   |        2.942   |  Neg. p = 0.0863  |
|      872       |       1        |        1.364   |        0.000   |        4.597   |  Neg. p = 0.0320  |
|      873       |       1        |        6.378   |        0.000   |       10.006   |  Neg. p = 0.0016  |
|      874       |       1        |        0.958   |        0.000   |        3.581   |  Neg. p = 0.0584  |
|      875       |       1        |        2.618   |        0.000   |        7.604   |  Neg. p = 0.0058  |
|      876       |       1        |        0.908   |        0.000   |        3.710   |  Neg. p = 0.0541  |
|      878       |       1        |        0.894   |        0.000   |        2.834   |  Neg. p = 0.0923  |
|      879       |       1        |        1.184   |        0.000   |        4.286   |  Neg. p = 0.0384  |
|      881       |       1        |        1.866   |        0.000   |        5.072   |  Neg. p = 0.0243  |
|      882       |       1        |        0.733   |        0.000   |        2.710   |  Neg. p = 0.0997  |
|      885       |       1        |        1.089   |        0.000   |        3.788   |  Neg. p = 0.0516  |
|      888       |       1        |        2.917   |        0.000   |        7.093   |  Neg. p = 0.0077  |
|      889       |       1        |        2.218   |        0.000   |        7.635   |  Neg. p = 0.0057  |
|      890       |       1        |        6.753   |        0.001   |       10.485   |  Neg. p = 0.0012  |
|      891       |       1        |        1.114   |        0.000   |        4.410   |  Neg. p = 0.0357  |
|      892       |       1        |        0.743   |        0.000   |        2.802   |  Neg. p = 0.0941  |
|      893       |       1        |        2.100   |        0.000   |        6.426   |  Neg. p = 0.0112  |
|      895       |       1        |        1.696   |        0.000   |        5.701   |  Neg. p = 0.0170  |
|      896       |       1        |        1.375   |        0.000   |        4.812   |  Neg. p = 0.0283  |
|      897       |       1        |        1.922   |        0.000   |        5.442   |  Neg. p = 0.0197  |
|      898       |       1        |        0.886   |        0.000   |        3.264   |  Neg. p = 0.0708  |
|      900       |       1        |        1.497   |        0.000   |        5.107   |  Neg. p = 0.0238  |
|      902       |       1        |        0.909   |        0.000   |        3.602   |  Neg. p = 0.0577  |
|      905       |       1        |        1.213   |        0.000   |        5.007   |  Neg. p = 0.0252  |
|      906       |       1        |        1.248   |        0.000   |        4.185   |  Neg. p = 0.0408  |
|      907       |       1        |        0.913   |        0.000   |        3.017   |  Neg. p = 0.0824  |
|      909       |       1        |        1.753   |        0.000   |        4.363   |  Neg. p = 0.0367  |
|      911       |       1        |        2.343   |        0.000   |        7.061   |  Neg. p = 0.0079  |
|      912       |       1        |        2.540   |        0.000   |        7.395   |  Neg. p = 0.0065  |
|      913       |       1        |        1.780   |        0.000   |        5.931   |  Neg. p = 0.0149  |
|      916       |       1        |        1.451   |        0.000   |        4.878   |  Neg. p = 0.0272  |
|      917       |       1        |        1.544   |        0.000   |        3.602   |  Neg. p = 0.0577  |
|      924       |       1        |        0.795   |        0.000   |        2.740   |  Neg. p = 0.0978  |
|      925       |       1        |        3.726   |        0.000   |        9.362   |  Neg. p = 0.0022  |
|      927       |       1        |        1.535   |        0.000   |        5.250   |  Neg. p = 0.0220  |
|      930       |       1        |        2.389   |        0.000   |        6.814   |  Neg. p = 0.0090  |
|      931       |       1        |        1.002   |        0.000   |        3.747   |  Neg. p = 0.0529  |
|      932       |       1        |        1.476   |        0.000   |        3.493   |  Neg. p = 0.0616  |
|      933       |       1        |        0.837   |        0.000   |        3.160   |  Neg. p = 0.0755  |
|      935       |       1        |        0.672   |        0.000   |        3.086   |  Neg. p = 0.0790  |
|      936       |       1        |        1.008   |        0.000   |        4.356   |  Neg. p = 0.0369  |
|      937       |       1        |        0.735   |        0.000   |        2.792   |  Neg. p = 0.0947  |
|      940       |       1        |        2.376   |        0.000   |        6.971   |  Neg. p = 0.0083  |
|      941       |       1        |        2.250   |        0.000   |        6.281   |  Neg. p = 0.0122  |
|      946       |       1        |        1.198   |        0.000   |        4.526   |  Neg. p = 0.0334  |
|      949       |       1        |        0.803   |        0.000   |        3.259   |  Neg. p = 0.0710  |
|      950       |       1        |        3.563   |        0.000   |        8.926   |  Neg. p = 0.0028  |
|      952       |       1        |        2.271   |        0.000   |        6.279   |  Neg. p = 0.0122  |
|      953       |       1        |        1.489   |        0.000   |        5.321   |  Neg. p = 0.0211  |
|      955       |       1        |        3.333   |        0.000   |        8.804   |  Neg. p = 0.0030  |
|      956       |       1        |        1.914   |        0.000   |        5.543   |  Neg. p = 0.0186  |
|      957       |       1        |        0.994   |        0.000   |        4.088   |  Neg. p = 0.0432  |
|      958       |       1        |        0.934   |        0.000   |        3.295   |  Neg. p = 0.0695  |
|      959       |       1        |        2.245   |        0.000   |        4.935   |  Neg. p = 0.0263  |
|      960       |       1        |        0.851   |        0.000   |        2.913   |  Neg. p = 0.0879  |
|      961       |       1        |        1.560   |        0.000   |        5.315   |  Neg. p = 0.0211  |
|      963       |       1        |        1.515   |        0.000   |        5.091   |  Neg. p = 0.0240  |
|      965       |       1        |        6.852   |        0.000   |       12.606   |  Neg. p = 0.0004  |
|      970       |       1        |        0.882   |        0.000   |        3.220   |  Neg. p = 0.0727  |
|      971       |       1        |        1.624   |        0.000   |        4.940   |  Neg. p = 0.0262  |
|      972       |       1        |        2.655   |        0.000   |        9.160   |  Neg. p = 0.0025  |
|      975       |       1        |        1.610   |        0.000   |        5.063   |  Neg. p = 0.0244  |
|      976       |       1        |        1.316   |        0.000   |        4.786   |  Neg. p = 0.0287  |
|      977       |       1        |        1.696   |        0.000   |        3.892   |  Neg. p = 0.0485  |
|      978       |       1        |        1.022   |        0.000   |        3.888   |  Neg. p = 0.0486  |
|      980       |       1        |        3.835   |        0.000   |        7.111   |  Neg. p = 0.0077  |
|      982       |       1        |        1.381   |        0.000   |        4.672   |  Neg. p = 0.0307  |
|      985       |       1        |        0.858   |        0.000   |        3.228   |  Neg. p = 0.0724  |
|      988       |       1        |        0.941   |        0.000   |        2.948   |  Neg. p = 0.0860  |
|      991       |       1        |        1.285   |        0.000   |        4.646   |  Neg. p = 0.0311  |
|      994       |       1        |        1.494   |        0.000   |        5.718   |  Neg. p = 0.0168  |
|      995       |       1        |        0.844   |        0.000   |        2.922   |  Neg. p = 0.0874  |
|      998       |       1        |        1.715   |        0.000   |        5.439   |  Neg. p = 0.0197  |
|      999       |       1        |        1.497   |        0.000   |        4.902   |  Neg. p = 0.0268  |
|      1000      |       1        |        1.495   |        0.000   |        3.561   |  Neg. p = 0.0592  |
|      1002      |       1        |        1.382   |        0.000   |        4.389   |  Neg. p = 0.0362  |
|      1004      |       1        |        4.115   |        0.000   |       11.377   |  Neg. p = 0.0007  |
|      1006      |       1        |        0.935   |        0.000   |        3.121   |  Neg. p = 0.0773  |
|      1011      |       1        |        3.826   |        0.000   |        7.662   |  Neg. p = 0.0056  |
|      1014      |       1        |        2.991   |        0.000   |        7.973   |  Neg. p = 0.0047  |
|      1015      |       1        |        2.035   |        0.000   |        5.634   |  Neg. p = 0.0176  |
|      1016      |       1        |        2.294   |        0.000   |        6.806   |  Neg. p = 0.0091  |
|      1018      |       1        |        1.002   |        0.000   |        2.917   |  Neg. p = 0.0876  |
|      1019      |       1        |        3.156   |        0.000   |        5.945   |  Neg. p = 0.0148  |
|      1020      |       1        |        1.788   |        0.000   |        5.519   |  Neg. p = 0.0188  |
|      1022      |       1        |        1.892   |        0.000   |        5.622   |  Neg. p = 0.0177  |
|      1023      |       1        |        0.980   |        0.000   |        3.359   |  Neg. p = 0.0668  |
