
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_ANDVall.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_ANDVall.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 161 branches to include in FEL calculations: `EU241641_1_EU241655_1, EU241640_1, Node214, EU241639_1_EU241653_1, EU241637_1_EU241651_1, EU241638_1_EU241652_1, Node219, Node217, Node213, EU241650_1_EU241664_1, EU241643_1_EU241657_1, MN850091_1, EU241648_1_EU241662_1, EU241649_1_EU241663_1, Node230, Node228, KC567275_1_KC567264_1, AF291703_2, NC_003467_2, MT956623_1, Node237, Node235, Node233, Node227, Node225, OP555724_1, PV796317_1, PV808468_1, Node245, Node243, KC567278_1_KC567261_1, PP_006XDJH_5, PP_006WBLH_2, PP_006XDHK_5, Node253, Node251, Node249, EU241645_1_EU241659_1, EU241647_1_EU241661_1, Node258, MN258191_1, MN258192_1, Node261, Node257, EU241644_1_EU241658_1, EU241646_1_EU241660_1, DQ189095_1, Node267, KC567281_1_KC567258_1, KC567279_1_KC567260_1, Node270, Node266, Node264, Node256, Node248, Node242, KC567276_1_KC567263_1, KC567280_1_KC567259_1, KC567277_1_KC567262_1, Node276, Node274, MN258190_1, KC567272_1_KC567267_1, KC567273_1_KC567266_1, KC567271_1_KC567268_1, KC567274_1_KC567265_1, KC567270_1_KC567269_1, Node288, Node286, Node284, Node282, Node280, EU241642_1_EU241656_1, PV808471_1, MT956619_1, Node294, Node292, OR405524_1, KY604962_1, Node298, MN258193_1, AF389487_1_AF389492_1_AF389481_1, AF324901_2, Node303, Node301, Node297, Node291, Node279, Node273, Node241, MN850089_1, MN850088_1, MN850090_1, Node309, Node307, MN258189_1, MN850092_1, Node313, MN258194_1, MN258215_1, MN258197_1, MN258196_1, MN258214_1, MN258221_1, MN258211_1, MN258200_1, MN258219_1, MN258217_1, MN258205_1, MN258199_1, MN258210_1, MN258209_1, MN258202_1, MN258222_1, MN258204_1, MN258213_1, MN258203_1, MN258201_1, MN258212_1, MN258216_1, MN258206_1, MN258208_1, MN258220_1, MN258218_1, MN258198_1, MN258195_1, MN258207_1, Node370, Node368, Node366, Node364, Node362, Node360, Node358, Node356, Node354, Node352, Node350, Node348, Node346, Node344, Node342, Node340, Node338, Node336, Node334, Node332, Node330, Node328, Node326, Node324, Node322, Node320, Node318, Node316, Node312, Node306, Node240, Node224, Node222, Node212`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -28091.84, AIC-c = 56850.73 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.604
* non-synonymous/synonymous rate ratio for *background* =   0.0453
* non-synonymous/synonymous rate ratio for *test* =   0.0258

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -27665.07, AIC-c = 55997.19 (333 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  9.056
* non-synonymous/synonymous rate ratio for *background* =   0.0219
* non-synonymous/synonymous rate ratio for *test* =   0.0239

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      268       |       1        |        0.789   |        0.000   |        3.806   |  Neg. p = 0.0511  |
|      269       |       1        |        1.547   |        0.000   |        6.662   |  Neg. p = 0.0098  |
|      272       |       1        |        7.121   |        0.000   |       10.094   |  Neg. p = 0.0015  |
|      273       |       1        |        0.591   |        0.000   |        2.768   |  Neg. p = 0.0962  |
|      274       |       1        |        1.005   |        0.000   |        4.055   |  Neg. p = 0.0440  |
|      275       |       1        |        0.905   |        0.000   |        3.116   |  Neg. p = 0.0775  |
|      276       |       1        |        1.714   |        0.000   |        6.769   |  Neg. p = 0.0093  |
|      280       |       1        |        1.319   |        0.000   |        5.557   |  Neg. p = 0.0184  |
|      281       |       1        |        1.015   |        0.001   |        4.214   |  Neg. p = 0.0401  |
|      282       |       1        |        2.365   |        0.340   |        3.529   |  Neg. p = 0.0603  |
|      284       |       1        |        2.170   |        0.000   |        6.242   |  Neg. p = 0.0125  |
|      285       |       1        |        0.716   |        0.000   |        3.563   |  Neg. p = 0.0591  |
|      287       |       1        |        6.694   |        0.000   |       13.689   |  Neg. p = 0.0002  |
|      288       |       1        |        3.636   |        0.354   |        4.023   |  Neg. p = 0.0449  |
|      289       |       1        |        0.663   |        0.000   |        3.144   |  Neg. p = 0.0762  |
|      291       |       1        |        1.916   |        0.000   |        6.425   |  Neg. p = 0.0113  |
|      293       |       1        |        3.862   |        0.000   |        9.497   |  Neg. p = 0.0021  |
|      296       |       1        |        2.733   |        0.000   |        7.079   |  Neg. p = 0.0078  |
|      297       |       1        |        1.007   |        0.000   |        4.611   |  Neg. p = 0.0318  |
|      299       |       1        |        1.185   |        0.000   |        4.796   |  Neg. p = 0.0285  |
|      300       |       1        |        1.781   |        0.000   |        6.536   |  Neg. p = 0.0106  |
|      301       |       1        |        1.159   |        0.000   |        5.037   |  Neg. p = 0.0248  |
|      305       |       1        |        1.312   |        0.000   |        4.323   |  Neg. p = 0.0376  |
|      306       |       1        |        0.863   |        0.000   |        3.895   |  Neg. p = 0.0484  |
|      309       |       1        |        1.057   |        0.000   |        4.850   |  Neg. p = 0.0276  |
|      310       |       1        |        0.994   |        0.000   |        4.540   |  Neg. p = 0.0331  |
|      313       |       1        |        3.658   |        0.000   |        8.941   |  Neg. p = 0.0028  |
|      315       |       1        |        2.039   |        0.000   |        6.501   |  Neg. p = 0.0108  |
|      319       |       1        |        0.657   |        0.001   |        3.296   |  Neg. p = 0.0695  |
|      321       |       1        |        1.266   |        0.000   |        4.295   |  Neg. p = 0.0382  |
|      323       |       1        |        0.793   |        0.000   |        3.788   |  Neg. p = 0.0516  |
|      326       |       1        |        1.153   |        0.000   |        3.695   |  Neg. p = 0.0546  |
|      327       |       1        |        1.686   |        0.000   |        5.973   |  Neg. p = 0.0145  |
|      328       |       1        |        1.354   |        0.000   |        5.137   |  Neg. p = 0.0234  |
|      330       |       1        |        2.438   |        0.000   |        6.929   |  Neg. p = 0.0085  |
|      332       |       1        |        2.209   |        0.000   |        6.570   |  Neg. p = 0.0104  |
|      333       |       1        |        0.707   |        0.000   |        3.477   |  Neg. p = 0.0622  |
|      334       |       1        |        1.462   |        0.000   |        5.498   |  Neg. p = 0.0190  |
|      335       |       1        |        2.753   |        0.000   |        5.874   |  Neg. p = 0.0154  |
|      338       |       1        |        0.843   |        0.000   |        3.768   |  Neg. p = 0.0522  |
|      339       |       1        |        2.438   |        0.000   |        7.170   |  Neg. p = 0.0074  |
|      341       |       1        |        5.086   |        0.000   |       13.029   |  Neg. p = 0.0003  |
|      342       |       1        |        2.551   |        0.000   |        6.934   |  Neg. p = 0.0085  |
|      343       |       1        |        0.753   |        0.000   |        3.221   |  Neg. p = 0.0727  |
|      344       |       1        |        1.046   |        0.000   |        4.590   |  Neg. p = 0.0322  |
|      345       |       1        |        0.534   |        0.000   |        2.892   |  Neg. p = 0.0890  |
|      346       |       1        |        2.220   |        0.000   |        6.064   |  Neg. p = 0.0138  |
|      348       |       1        |        1.277   |        0.000   |        4.866   |  Neg. p = 0.0274  |
|      349       |       1        |        1.279   |        0.000   |        4.620   |  Neg. p = 0.0316  |
|      350       |       1        |        0.826   |        0.000   |        3.814   |  Neg. p = 0.0508  |
|      351       |       1        |        2.241   |        0.000   |        6.940   |  Neg. p = 0.0084  |
|      352       |       1        |        1.174   |        0.000   |        5.223   |  Neg. p = 0.0223  |
|      356       |       1        |        0.910   |        0.000   |        3.710   |  Neg. p = 0.0541  |
|      358       |       1        |        3.810   |        0.000   |        7.894   |  Neg. p = 0.0050  |
|      361       |       1        |        0.589   |        0.000   |        2.736   |  Neg. p = 0.0981  |
|      367       |       1        |        1.544   |        0.000   |        4.542   |  Neg. p = 0.0331  |
|      368       |       1        |        2.751   |        0.015   |        7.443   |  Neg. p = 0.0064  |
|      369       |       1        |        2.336   |        0.000   |        9.742   |  Neg. p = 0.0018  |
|      372       |       1        |        0.973   |        0.000   |        4.697   |  Neg. p = 0.0302  |
|      373       |       1        |        2.644   |        0.000   |        7.818   |  Neg. p = 0.0052  |
|      375       |       1        |        1.641   |        0.000   |        5.090   |  Neg. p = 0.0241  |
|      377       |       1        |        2.961   |        0.000   |        9.897   |  Neg. p = 0.0017  |
|      378       |       1        |        1.907   |        0.000   |        6.785   |  Neg. p = 0.0092  |
|      379       |       1        |        1.159   |        0.000   |        4.186   |  Neg. p = 0.0408  |
|      380       |       1        |        0.926   |        0.000   |        3.656   |  Neg. p = 0.0559  |
|      381       |       1        |        2.175   |        0.000   |        7.784   |  Neg. p = 0.0053  |
|      382       |       1        |        0.580   |        0.000   |        2.755   |  Neg. p = 0.0970  |
|      383       |       1        |        3.945   |        0.000   |       10.538   |  Neg. p = 0.0012  |
|      384       |       1        |        0.807   |        0.000   |        3.110   |  Neg. p = 0.0778  |
|      385       |       1        |        2.340   |        0.000   |        7.953   |  Neg. p = 0.0048  |
|      386       |       1        |        1.217   |        0.000   |        4.098   |  Neg. p = 0.0429  |
|      387       |       1        |        2.851   |        0.000   |        9.027   |  Neg. p = 0.0027  |
|      388       |       1        |        1.640   |        0.000   |        5.734   |  Neg. p = 0.0166  |
|      389       |       1        |        0.846   |        0.000   |        3.807   |  Neg. p = 0.0510  |
|      390       |       1        |        1.070   |        0.000   |        4.800   |  Neg. p = 0.0285  |
|      392       |       1        |        0.913   |        0.000   |        3.915   |  Neg. p = 0.0479  |
|      395       |       1        |        0.840   |        0.000   |        4.169   |  Neg. p = 0.0412  |
|      396       |       1        |        0.987   |        0.000   |        3.479   |  Neg. p = 0.0621  |
|      397       |       1        |        1.305   |        0.000   |        4.679   |  Neg. p = 0.0305  |
|      398       |       1        |        7.379   |        0.000   |       13.555   |  Neg. p = 0.0002  |
|      399       |       1        |        1.383   |        0.000   |        4.292   |  Neg. p = 0.0383  |
|      400       |       1        |        1.027   |        0.000   |        4.677   |  Neg. p = 0.0306  |
|      401       |       1        |        1.323   |        0.000   |        4.527   |  Neg. p = 0.0334  |
|      402       |       1        |        2.438   |        0.000   |        7.482   |  Neg. p = 0.0062  |
|      403       |       1        |        3.635   |        0.000   |       10.845   |  Neg. p = 0.0010  |
|      404       |       1        |        1.780   |        0.000   |        6.434   |  Neg. p = 0.0112  |
|      405       |       1        |        1.391   |        0.000   |        4.211   |  Neg. p = 0.0402  |
|      406       |       1        |        0.663   |        0.000   |        3.108   |  Neg. p = 0.0779  |
|      407       |       1        |        1.309   |        0.000   |        6.115   |  Neg. p = 0.0134  |
|      409       |       1        |        4.126   |        0.000   |        8.698   |  Neg. p = 0.0032  |
|      412       |       1        |        1.448   |        0.000   |        5.958   |  Neg. p = 0.0147  |
|      414       |       1        |        1.608   |        0.000   |        6.588   |  Neg. p = 0.0103  |
|      415       |       1        |        1.648   |        0.000   |        4.919   |  Neg. p = 0.0266  |
|      417       |       1        |        4.169   |        0.000   |       10.352   |  Neg. p = 0.0013  |
|      418       |       1        |        3.072   |        0.000   |        8.870   |  Neg. p = 0.0029  |
|      419       |       1        |        1.088   |        0.000   |        4.816   |  Neg. p = 0.0282  |
|      420       |       1        |        1.954   |        0.000   |        6.515   |  Neg. p = 0.0107  |
|      421       |       1        |        1.906   |        0.000   |        6.310   |  Neg. p = 0.0120  |
|      422       |       1        |        0.810   |        0.000   |        2.709   |  Neg. p = 0.0998  |
|      424       |       1        |        1.306   |        0.000   |        4.573   |  Neg. p = 0.0325  |
|      425       |       1        |        1.455   |        0.000   |        4.907   |  Neg. p = 0.0268  |
|      426       |       1        |        1.590   |        0.000   |        5.790   |  Neg. p = 0.0161  |
|      427       |       1        |        0.679   |        0.000   |        3.200   |  Neg. p = 0.0736  |
|      428       |       1        |        1.210   |        0.000   |        4.707   |  Neg. p = 0.0300  |
|      430       |       1        |        1.212   |        0.000   |        5.028   |  Neg. p = 0.0249  |
|      431       |       1        |        0.854   |        0.000   |        3.596   |  Neg. p = 0.0579  |
|      433       |       1        |        1.271   |        0.000   |        4.053   |  Neg. p = 0.0441  |
|      435       |       1        |        2.233   |        0.000   |        8.199   |  Neg. p = 0.0042  |
|      437       |       1        |        3.574   |        0.000   |       10.874   |  Neg. p = 0.0010  |
|      439       |       1        |        4.753   |        0.000   |       10.198   |  Neg. p = 0.0014  |
|      441       |       1        |        0.908   |        0.000   |        3.107   |  Neg. p = 0.0779  |
|      442       |       1        |        1.659   |        0.000   |        4.634   |  Neg. p = 0.0314  |
|      444       |       1        |        0.993   |        0.000   |        3.975   |  Neg. p = 0.0462  |
|      446       |       1        |        2.147   |        0.000   |        7.429   |  Neg. p = 0.0064  |
|      447       |       1        |        0.984   |        0.000   |        3.302   |  Neg. p = 0.0692  |
|      449       |       1        |        4.820   |        0.000   |       10.727   |  Neg. p = 0.0011  |
|      450       |       1        |        0.694   |        0.000   |        3.303   |  Neg. p = 0.0691  |
|      451       |       1        |        1.169   |        0.000   |        4.109   |  Neg. p = 0.0427  |
|      452       |       1        |        2.294   |        0.000   |        7.875   |  Neg. p = 0.0050  |
|      453       |       1        |        1.132   |        0.000   |        4.077   |  Neg. p = 0.0435  |
|      454       |       1        |        0.812   |        0.000   |        3.957   |  Neg. p = 0.0467  |
|      455       |       1        |        1.164   |        0.000   |        4.064   |  Neg. p = 0.0438  |
|      456       |       1        |        0.995   |        0.000   |        4.161   |  Neg. p = 0.0414  |
|      457       |       1        |        1.176   |        0.000   |        4.413   |  Neg. p = 0.0357  |
|      458       |       1        |        2.789   |        0.000   |        6.042   |  Neg. p = 0.0140  |
|      459       |       1        |        0.677   |        0.000   |        3.029   |  Neg. p = 0.0818  |
|      460       |       1        |        1.106   |        0.000   |        4.796   |  Neg. p = 0.0285  |
|      464       |       1        |        0.907   |        0.000   |        4.079   |  Neg. p = 0.0434  |
|      466       |       1        |        0.916   |        0.000   |        3.427   |  Neg. p = 0.0641  |
|      469       |       1        |        1.714   |        0.000   |        3.885   |  Neg. p = 0.0487  |
|      470       |       1        |        1.006   |        0.000   |        4.097   |  Neg. p = 0.0430  |
|      472       |       1        |        1.869   |        0.000   |        6.285   |  Neg. p = 0.0122  |
|      473       |       1        |        1.074   |        0.000   |        3.656   |  Neg. p = 0.0559  |
|      474       |       1        |        2.304   |        0.000   |        7.543   |  Neg. p = 0.0060  |
|      475       |       1        |        1.732   |        0.000   |        5.294   |  Neg. p = 0.0214  |
|      476       |       1        |        1.843   |        0.000   |        6.889   |  Neg. p = 0.0087  |
|      477       |       1        |        0.634   |        0.000   |        2.767   |  Neg. p = 0.0962  |
|      478       |       1        |        1.164   |        0.000   |        3.525   |  Neg. p = 0.0604  |
|      479       |       1        |        3.115   |        0.000   |        4.337   |  Neg. p = 0.0373  |
|      480       |       1        |        1.431   |        0.000   |        5.962   |  Neg. p = 0.0146  |
|      481       |       1        |        0.958   |        0.000   |        4.009   |  Neg. p = 0.0453  |
|      482       |       1        |        2.224   |        0.000   |        7.943   |  Neg. p = 0.0048  |
|      483       |       1        |        3.112   |        0.000   |        7.611   |  Neg. p = 0.0058  |
|      484       |       1        |        2.217   |        0.000   |        7.276   |  Neg. p = 0.0070  |
|      485       |       1        |        1.256   |        0.000   |        5.478   |  Neg. p = 0.0193  |
|      487       |       1        |        1.256   |        0.000   |        5.505   |  Neg. p = 0.0190  |
|      489       |       1        |        1.598   |        0.000   |        6.224   |  Neg. p = 0.0126  |
|      491       |       1        |        2.514   |        0.000   |       10.339   |  Neg. p = 0.0013  |
|      492       |       1        |        0.941   |        0.000   |        3.396   |  Neg. p = 0.0654  |
|      493       |       1        |        1.215   |        0.000   |        3.463   |  Neg. p = 0.0628  |
|      494       |       1        |        2.752   |        0.000   |        9.678   |  Neg. p = 0.0019  |
|      495       |       1        |        1.297   |        0.000   |        5.003   |  Neg. p = 0.0253  |
|      496       |       1        |        1.502   |        0.000   |        5.118   |  Neg. p = 0.0237  |
|      498       |       1        |        2.635   |        0.000   |        9.188   |  Neg. p = 0.0024  |
|      500       |       1        |        0.060   |        0.682   |        3.420   |  Pos. p = 0.0644  |
|      501       |       1        |        1.303   |        0.000   |        4.281   |  Neg. p = 0.0385  |
|      503       |       1        |        0.773   |        0.000   |        3.807   |  Neg. p = 0.0510  |
|      505       |       1        |        2.099   |        0.205   |        3.881   |  Neg. p = 0.0488  |
|      506       |       1        |        1.019   |        0.000   |        4.107   |  Neg. p = 0.0427  |
|      507       |       1        |        2.353   |        0.000   |        6.117   |  Neg. p = 0.0134  |
|      508       |       1        |        0.995   |        0.000   |        3.486   |  Neg. p = 0.0619  |
|      510       |       1        |        1.471   |        0.000   |        4.019   |  Neg. p = 0.0450  |
|      511       |       1        |        0.897   |        0.000   |        3.483   |  Neg. p = 0.0620  |
|      513       |       1        |        0.916   |        0.000   |        3.231   |  Neg. p = 0.0723  |
|      515       |       1        |        2.291   |        0.000   |        5.348   |  Neg. p = 0.0207  |
|      518       |       1        |        0.995   |        0.000   |        4.238   |  Neg. p = 0.0395  |
|      519       |       1        |        0.941   |        0.000   |        3.334   |  Neg. p = 0.0678  |
|      521       |       1        |        1.013   |        0.000   |        3.763   |  Neg. p = 0.0524  |
|      524       |       1        |        1.154   |        0.000   |        5.112   |  Neg. p = 0.0238  |
|      526       |       1        |        1.431   |        0.000   |        4.894   |  Neg. p = 0.0269  |
|      528       |       1        |        0.955   |        0.000   |        3.259   |  Neg. p = 0.0710  |
|      529       |       1        |        3.149   |        0.000   |        9.239   |  Neg. p = 0.0024  |
|      531       |       1        |        1.584   |        0.000   |        5.860   |  Neg. p = 0.0155  |
|      533       |       1        |        0.796   |        0.000   |        2.981   |  Neg. p = 0.0842  |
|      534       |       1        |        1.199   |        0.000   |        4.444   |  Neg. p = 0.0350  |
|      535       |       1        |        0.861   |        0.000   |        3.139   |  Neg. p = 0.0764  |
|      536       |       1        |        1.098   |        0.000   |        4.710   |  Neg. p = 0.0300  |
|      537       |       1        |        1.194   |        0.000   |        3.697   |  Neg. p = 0.0545  |
|      539       |       1        |        0.634   |        0.000   |        2.765   |  Neg. p = 0.0963  |
|      540       |       1        |        0.999   |        0.000   |        3.080   |  Neg. p = 0.0793  |
|      541       |       1        |        5.361   |        0.000   |        9.936   |  Neg. p = 0.0016  |
|      542       |       1        |        0.702   |        0.000   |        3.130   |  Neg. p = 0.0769  |
|      545       |       1        |        0.817   |        0.000   |        3.377   |  Neg. p = 0.0661  |
|      548       |       1        |        1.538   |        0.000   |        6.137   |  Neg. p = 0.0132  |
|      549       |       1        |        0.862   |        0.000   |        3.158   |  Neg. p = 0.0756  |
|      552       |       1        |        0.759   |        0.000   |        3.174   |  Neg. p = 0.0748  |
|      553       |       1        |        2.038   |        0.000   |        6.944   |  Neg. p = 0.0084  |
|      555       |       1        |        0.690   |        0.000   |        3.149   |  Neg. p = 0.0760  |
|      557       |       1        |        2.426   |        0.000   |        6.622   |  Neg. p = 0.0101  |
|      559       |       1        |        1.610   |        0.000   |        6.379   |  Neg. p = 0.0115  |
|      560       |       1        |        3.076   |        0.000   |        8.054   |  Neg. p = 0.0045  |
|      561       |       1        |        3.007   |        0.000   |        7.963   |  Neg. p = 0.0048  |
|      562       |       1        |        2.101   |        0.000   |        7.989   |  Neg. p = 0.0047  |
|      563       |       1        |        0.958   |        0.000   |        3.044   |  Neg. p = 0.0810  |
|      565       |       1        |        1.078   |        0.000   |        3.728   |  Neg. p = 0.0535  |
|      567       |       1        |        2.182   |        0.000   |        5.973   |  Neg. p = 0.0145  |
|      568       |       1        |        0.735   |        0.000   |        3.638   |  Neg. p = 0.0565  |
|      569       |       1        |        0.899   |        0.000   |        4.098   |  Neg. p = 0.0429  |
|      570       |       1        |        1.371   |        0.000   |        5.282   |  Neg. p = 0.0215  |
|      572       |       1        |        1.077   |        0.000   |        5.016   |  Neg. p = 0.0251  |
|      574       |       1        |        0.776   |        0.000   |        3.499   |  Neg. p = 0.0614  |
|      575       |       1        |        0.788   |        0.000   |        4.170   |  Neg. p = 0.0411  |
|      576       |       1        |        2.015   |        0.000   |        6.038   |  Neg. p = 0.0140  |
|      577       |       1        |        0.673   |        0.000   |        3.267   |  Neg. p = 0.0707  |
|      579       |       1        |        1.033   |        0.000   |        4.748   |  Neg. p = 0.0293  |
|      581       |       1        |        0.724   |        0.000   |        3.066   |  Neg. p = 0.0799  |
|      582       |       1        |        1.809   |        0.000   |        5.894   |  Neg. p = 0.0152  |
|      584       |       1        |        1.386   |        0.000   |        5.949   |  Neg. p = 0.0147  |
|      585       |       1        |        2.980   |        0.000   |        5.154   |  Neg. p = 0.0232  |
|      587       |       1        |        0.810   |        0.000   |        4.424   |  Neg. p = 0.0354  |
|      588       |       1        |        1.415   |        0.000   |        4.861   |  Neg. p = 0.0275  |
|      589       |       1        |        1.850   |        0.000   |        4.141   |  Neg. p = 0.0419  |
|      590       |       1        |        0.698   |        0.000   |        3.830   |  Neg. p = 0.0504  |
|      591       |       1        |        1.943   |        0.000   |        6.213   |  Neg. p = 0.0127  |
|      593       |       1        |        0.922   |        0.000   |        4.004   |  Neg. p = 0.0454  |
|      594       |       1        |        0.980   |        0.000   |        4.764   |  Neg. p = 0.0291  |
|      595       |       1        |        1.168   |        0.000   |        4.856   |  Neg. p = 0.0276  |
|      596       |       1        |        0.803   |        0.000   |        3.625   |  Neg. p = 0.0569  |
|      597       |       1        |        1.242   |        0.000   |        4.558   |  Neg. p = 0.0328  |
|      599       |       1        |        1.157   |        0.000   |        4.981   |  Neg. p = 0.0256  |
|      600       |       1        |        1.076   |        0.000   |        5.218   |  Neg. p = 0.0224  |
|      603       |       1        |        1.134   |        0.000   |        4.682   |  Neg. p = 0.0305  |
|      604       |       1        |        1.153   |        0.000   |        5.724   |  Neg. p = 0.0167  |
|      605       |       1        |        1.097   |        0.001   |        3.668   |  Neg. p = 0.0555  |
|      606       |       1        |        0.811   |        0.000   |        3.071   |  Neg. p = 0.0797  |
|      607       |       1        |        1.307   |        0.000   |        4.594   |  Neg. p = 0.0321  |
|      609       |       1        |        1.701   |        0.001   |        7.130   |  Neg. p = 0.0076  |
|      610       |       1        |        1.692   |        0.000   |        5.665   |  Neg. p = 0.0173  |
|      611       |       1        |        1.515   |        0.000   |        6.174   |  Neg. p = 0.0130  |
|      612       |       1        |        1.098   |        0.000   |        5.714   |  Neg. p = 0.0168  |
|      613       |       1        |        0.703   |        0.000   |        3.379   |  Neg. p = 0.0660  |
|      614       |       1        |        0.878   |        0.000   |        4.324   |  Neg. p = 0.0376  |
|      615       |       1        |        1.372   |        0.000   |        4.735   |  Neg. p = 0.0295  |
|      619       |       1        |        1.257   |        0.000   |        4.739   |  Neg. p = 0.0295  |
|      620       |       1        |        1.633   |        0.000   |        6.422   |  Neg. p = 0.0113  |
|      621       |       1        |        0.550   |        0.000   |        2.902   |  Neg. p = 0.0885  |
|      622       |       1        |        2.029   |        0.000   |        7.308   |  Neg. p = 0.0069  |
|      623       |       1        |        1.294   |        0.000   |        6.448   |  Neg. p = 0.0111  |
|      624       |       1        |        1.405   |        0.000   |        6.164   |  Neg. p = 0.0130  |
|      625       |       1        |        3.018   |        0.000   |        8.744   |  Neg. p = 0.0031  |
|      626       |       1        |        2.922   |        0.000   |        8.697   |  Neg. p = 0.0032  |
|      627       |       1        |        2.837   |        0.000   |        8.599   |  Neg. p = 0.0034  |
|      628       |       1        |        0.844   |        0.000   |        3.697   |  Neg. p = 0.0545  |
|      629       |       1        |        0.660   |        0.000   |        3.469   |  Neg. p = 0.0625  |
|      630       |       1        |        1.144   |        0.000   |        5.423   |  Neg. p = 0.0199  |
|      631       |       1        |        1.059   |        0.000   |        4.701   |  Neg. p = 0.0301  |
|      633       |       1        |        0.885   |        0.000   |        4.381   |  Neg. p = 0.0363  |
|      634       |       1        |        1.461   |        0.000   |        7.013   |  Neg. p = 0.0081  |
|      635       |       1        |        2.158   |        0.000   |        6.724   |  Neg. p = 0.0095  |
|      638       |       1        |        1.853   |        0.000   |        7.637   |  Neg. p = 0.0057  |
|      640       |       1        |        2.135   |        0.000   |        5.777   |  Neg. p = 0.0162  |
|      641       |       1        |        2.162   |        0.000   |        6.836   |  Neg. p = 0.0089  |
|      644       |       1        |        1.064   |        0.000   |        4.265   |  Neg. p = 0.0389  |
|      645       |       1        |        2.319   |        0.375   |        3.701   |  Neg. p = 0.0544  |
|      649       |       1        |        1.660   |        0.000   |        7.598   |  Neg. p = 0.0058  |
|      650       |       1        |        1.335   |        0.000   |        6.102   |  Neg. p = 0.0135  |
|      654       |       1        |        0.863   |        0.000   |        4.470   |  Neg. p = 0.0345  |
|      655       |       1        |        0.914   |        0.000   |        5.114   |  Neg. p = 0.0237  |
|      656       |       1        |        1.511   |        0.000   |        5.372   |  Neg. p = 0.0205  |
|      658       |       1        |        2.630   |        0.000   |        7.999   |  Neg. p = 0.0047  |
|      660       |       1        |        2.226   |        0.000   |        9.494   |  Neg. p = 0.0021  |
|      663       |       1        |        1.780   |        0.000   |        6.258   |  Neg. p = 0.0124  |
