
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_humanout.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_humanout.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 77 branches for testing: `PV796317_1, PV808468_1, Node245, PP_006XDJH_5, PP_006WBLH_2, PP_006XDHK_5, Node253, Node251, KC567272_1_KC567267_1, KC567273_1_KC567266_1, KC567271_1_KC567268_1, KC567274_1_KC567265_1, KC567270_1_KC567269_1, Node288, Node286, Node284, Node282, MN850089_1, MN850088_1, MN850090_1, Node309, Node307, MN258215_1, MN258197_1, MN258196_1, MN258214_1, MN258221_1, MN258211_1, MN258200_1, MN258219_1, MN258217_1, MN258205_1, MN258199_1, MN258210_1, MN258209_1, MN258202_1, MN258222_1, MN258204_1, MN258213_1, MN258203_1, MN258201_1, MN258212_1, MN258216_1, MN258206_1, MN258208_1, MN258220_1, MN258218_1, MN258198_1, MN258195_1, MN258207_1, Node370, Node368, Node366, Node364, Node362, Node360, Node358, Node356, Node354, Node352, Node350, Node348, Node346, Node344, Node342, Node340, Node338, Node336, Node334, Node332, Node330, Node328, Node326, Node324, Node322, Node320, Node318`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -27544.27, AIC-c = 56388.49 (648 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.04, and 95% of the weight in  0.00 -  4.66

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|       KC567279_1_KC567260_1       |   0.00   |    2     |    0.68 (22.72%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node251              |   0.00   |    2     |    0.48 ( 3.32%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node47               |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            PP003839_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU241649_1_EU241663_1       |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU241644_1_EU241658_1       |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU241648_1_EU241662_1       |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node70               |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node158              |   0.00   |    2     |    0.27 ( 0.00%)   |   -27274.55   |   55937.61    |    55933.60     |
|              Node152              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.54   |   55937.60    |    55933.60     |
|              Node34               |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node85               |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node61               |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            EU170171_1             |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU170183_1_EU170200_1       |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU170182_1_EU170199_1       |   0.00   |    2     |   1.00 (100.00%)   |   -27274.85   |   55938.21    |    55933.60     |
|              Node99               |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node225              |   0.00   |    2     |    0.24 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node116              |   0.00   |    2     |    0.87 (10.93%)   |   -27274.57   |   55937.65    |    55933.60     |
|              Node303              |   0.00   |    2     |    0.99 ( 9.69%)   |   -27274.56   |   55937.64    |    55933.60     |
|              Node280              |   0.00   |    2     |    0.27 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU170179_1_EU170196_1       |   0.00   |    2     |    0.27 (31.40%)   |   -27275.73   |   55939.98    |    55933.60     |
|              Node154              |   0.00   |    2     |    0.23 ( 0.00%)   |   -27274.55   |   55937.62    |    55933.60     |
|       EU241638_1_EU241652_1       |   0.00   |    2     |    0.27 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node110              |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AY970821_1             |   0.00   |    2     |   28.00 (50.00%)   |   -27281.02   |   55950.56    |    55933.60     |
|            EF495340_1             |   0.00   |    2     |   1.00 (100.00%)   |   -27274.91   |   55938.34    |    55933.60     |
|              Node93               |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node267              |   0.00   |    2     |    0.73 ( 9.66%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258189_1             |   0.00   |    2     |    0.25 (24.03%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node312              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node270              |   0.00   |    2     |    0.24 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node261              |   0.00   |    2     |    0.25 (10.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node249              |   0.00   |    2     |    0.26 (11.40%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node257              |   0.00   |    2     |    0.25 (10.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node228              |   0.00   |    2     |    0.24 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU241647_1_EU241661_1       |   0.00   |    2     |    0.24 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node162              |   0.00   |    2     |    0.27 ( 0.00%)   |   -27274.55   |   55937.62    |    55933.60     |
|              Node111              |   0.00   |    2     |    0.24 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node316              |   0.00   |    2     |    0.79 (10.53%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AF028024_1             |   0.00   |    2     |    0.22 (24.10%)   |   -27274.55   |   55937.62    |    55933.60     |
|              Node266              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node105              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       KC567276_1_KC567263_1       |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node147              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node279              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node155              |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.62    |    55933.60     |
|               Node9               |   0.00   |    2     |    0.18 (31.40%)   |   -27278.25   |   55945.00    |    55933.60     |
|              Node256              |   0.00   |    2     |    0.25 (10.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node108              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU241645_1_EU241659_1       |   0.00   |    2     |   1.00 (100.00%)   |   -27274.90   |   55938.31    |    55933.60     |
|              Node292              |   0.00   |    2     |    0.24 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            OP555724_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node52               |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.57   |   55937.64    |    55933.60     |
|              Node313              |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            KY604962_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            OR965910_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            OR405524_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258197_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node104              |   0.00   |    2     |    2.69 ( 0.00%)   |   -27274.79   |   55938.10    |    55933.60     |
|            MN258192_1             |   0.00   |    2     |   1.00 (100.00%)   |   -27274.90   |   55938.32    |    55933.60     |
|              Node120              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node205              |   0.00   |    2     |    0.40 (50.00%)   |   -27274.55   |   55937.62    |    55933.60     |
|              Node197              |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node118              |   0.00   |    2     |    0.23 ( 0.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            EU170164_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            EF495339_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            EU170165_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AF291703_2             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            DQ189095_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            EU170163_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            DQ189094_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AF389508_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            DQ189093_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AF389505_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|AF389483_1_AF389491_1_AF389502_1...|   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            DQ189092_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AF389504_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AF389494_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AY101185_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AF389498_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            EU170169_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AF324901_2             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AF389503_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            PV808471_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AY204678_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            AF389499_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            NC_003467_2            |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN850089_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MT956623_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN850090_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258217_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MT956619_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258218_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258221_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258220_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258211_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258219_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258210_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258215_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       KC567273_1_KC567266_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258214_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258213_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258222_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258212_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258216_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN850088_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       KC567274_1_KC567265_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MH846251_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MH846249_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258199_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MH846248_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258198_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258203_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258195_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258196_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258204_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258200_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            OR987855_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258201_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258202_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258191_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            OR987854_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            OR965908_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            OR987851_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            OR987852_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            OR965909_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258209_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            OR965911_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU170187_1_EU170204_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|              Node291              |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            OP555731_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            OR987850_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU170186_1_EU170203_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU170178_1_EU170195_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU170185_1_EU170202_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU170180_1_EU170197_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            EU170174_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU170184_1_EU170201_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258205_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU170181_1_EU170198_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            EU170175_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       KC567270_1_KC567269_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            EU170176_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       KC567271_1_KC567268_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU170193_1_EU170194_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            EU170177_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU241637_1_EU241651_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258206_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|           PP_006WBLH_2            |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|           PP_006XDJH_5            |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU241646_1_EU241660_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|           PP_006XDHK_5            |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|       EU170190_1_EU170205_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            EU170188_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            EU170189_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            PV808468_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258207_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            PV796317_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            EU170192_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |
|            MN258208_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.56   |   55937.63    |    55933.60     |

### Rate class analyses summary
*  296 branches with **1** rate classes
*  21 branches with **2** rate classes

### Annotated Tree
