
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta'
contains 24 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **69** sequences, **2153** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 103 branches for testing: `AH011553_2, MT956621_1, NC_003468_2, AF291704_5, Node39, Node37, MN850096_1, PV796318_1, PV808469_1, Node47, MN258158_1, MN258159_1, Node51, PP_006WBLH_2, PP_006XDHK_5, PP_006XDJH_5, Node56, Node54, Node50, Node46, PV808472_1, MT956620_1, Node60, MN258157_1, MN258160_1, AF324900_1, Node66, OR405523_1, KY659431_1, Node69, Node65, Node63, Node59, Node45, MN850093_1, MN850094_1, MN850095_1, Node75, Node73, MN258156_1, MN850097_1, Node79, MN258161_1, MN258162_1, MN258165_1, MN258170_1, Node87, MN258163_1, MN258185_1, MN258183_1, MN258174_1, Node95, Node93, Node91, MN258177_1, MN258182_1, MN258169_1, MN258175_1, MN258181_1, MN258178_1, MN258180_1, MN258172_1, MN258188_1, MN258184_1, MN258167_1, MN258168_1, MN258187_1, MN258176_1, MN258166_1, MN258171_1, MN258173_1, MN258186_1, MN258164_1, MN258179_1, Node134, Node132, Node130, Node128, Node126, Node124, Node122, Node120, Node118, Node116, Node114, Node112, Node110, Node108, Node106, Node104, Node102, Node100, Node98, Node90, Node86, Node84, Node82, Node78, Node72, Node44, Node42, Node36, Node34`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 29 zero-length internal branches: `Node100, Node102, Node104, Node106, Node108, Node110, Node112, Node114, Node116, Node118, Node120, Node122, Node124, Node126, Node128, Node130, Node132, Node134, Node20, Node26, Node36, Node39, Node86, Node87, Node90, Node91, Node93, Node95, Node98`
* Log(L) = -45340.36, AIC-c = 90966.80 (143 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.462

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -35811.56, AIC-c = 72075.81 (226 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.02, and 95% of the weight in  0.00 -  0.00

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|              Node37               |     1    |   0.01 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node47               |     1    |   0.01 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258157_1             |     1    |   0.02 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node15               |     1    |   0.01 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node69               |     1    |   0.01 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node60               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            PP003836_1             |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PP003837_1             |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node66               |     1    |   0.02 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node44               |     1    |   0.02 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node45               |     1    |   0.02 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node46               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node54               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            PP151171_1             |     1    |   0.03 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node59               |     1    |   0.01 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node50               |     1    |   0.01 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN850097_1             |     1    |   0.03 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node73               |     1    |   0.02 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node31               |     1    |   0.04 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node51               |     1    |   0.03 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258160_1             |     1    |   0.03 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258161_1             |     1    |   0.04 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            KY659431_1             |     1    |   0.17 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node84               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node65               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node29               |     1    |   0.05 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node82               |     1    |   0.03 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258156_1             |     1    |   0.03 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            AF324900_1             |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node24               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node23               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node78               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node63               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            PP504849_1             |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PP151167_1             |     1    |   0.20 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            OR405523_1             |     1    |   0.26 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node79               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|              Node19               |     1    |   0.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|              Node75               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MT956621_1             |     1    |  >1000 (100.00%)   |       N/A        |       -1.16        |       0.50000      |
|              Node56               |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258185_1             |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258183_1             |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258174_1             |     1    |   0.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            PP151168_1             |     1    |  >1000 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            AF291704_5             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258165_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258164_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258159_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258163_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            NC_003468_2            |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258158_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258162_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258182_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258176_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258180_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258181_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258177_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258173_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258178_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            PP151166_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258175_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258179_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            OP555736_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258168_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            PP151165_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN258167_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258169_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN850093_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258166_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258188_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258172_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258184_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258187_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           PP_006XDHK_5            |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258186_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           PP_006XDJH_5            |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MT956620_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            PV808469_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            PV796318_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            PV808472_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|           PP_006WBLH_2            |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            PP151169_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            PP151170_1             |     1    |   1.00 (100.00%)   |       N/A        |    Not selected    |    for testing     |
|            MN850095_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258171_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN850094_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
|            MN258170_1             |     1    |   1.00 (100.00%)   |       N/A        |        0.00        |       1.00000      |
----
### Adaptive branch site random effects likelihood test 
Likelihood ratio test for episodic diversifying positive selection at Holm-Bonferroni corrected _p =   0.0500_ found **1** branches under selection among **76** tested.

* AH011553_2, p-value =  0.00006

### Annotated Tree
(PP058738_1,((PP058739_1,(((PP003836_1,PP003837_1)Node9,(PP151172_1,PP058737_1)Node12)Node8,(OQ092243_1,(PP151169_1,(((PP151166_1,PP504849_1,PP151167_1)Node24,(PP151171_1,(PP151165_1,OP555736_1)Node31)Node29)Node23,PP151168_1,PP151170_1)Node19)Node17)Node15)Node7)Node5,(AH011553_2{5.939189326298333e-05},(MT956621_1,NC_003468_2,AF291704_5)Node37,(MN850096_1,((((PV796318_1,PV808469_1)Node47,((MN258158_1,MN258159_1)Node51,(PP_006WBLH_2,(PP_006XDHK_5,PP_006XDJH_5)Node56)Node54)Node50)Node46,((PV808472_1,MT956620_1)Node60,(MN258157_1,((MN258160_1,AF324900_1)Node66,(OR405523_1,KY659431_1)Node69)Node65)Node63)Node59)Node45,((MN850093_1,(MN850094_1,MN850095_1)Node75)Node73,((MN258156_1,MN850097_1)Node79,(MN258161_1,(MN258162_1,MN258165_1,MN258170_1,MN258163_1,MN258185_1,MN258183_1,MN258174_1,MN258177_1,MN258182_1,MN258169_1,MN258175_1,MN258181_1,MN258178_1,MN258180_1,MN258172_1,MN258188_1,MN258184_1,MN258167_1,MN258168_1,MN258187_1,MN258176_1,MN258166_1,MN258171_1,MN258173_1,MN258186_1,MN258164_1,MN258179_1)Node84)Node82)Node78)Node72)Node44)Node42)Node34)Node4,NC_077671_1)

----

```
|--------PP058738_1 (Not tested)
| |PP058739_1 (Not tested)
||+Node5 (Not tested)
|||  |PP003836_1 (Not tested)
||| |+Node9 (Not tested)
||| ||PP003837_1 (Not tested)
||||+Node8 (Not tested)
||||||PP151172_1 (Not tested)
|||||+Node12 (Not tested)
|||| |PP058737_1 (Not tested)
|||+Node7 (Not tested)
|| ||OQ092243_1 (Not tested)
|| |+Node15 (Not tested)
||  ||PP151169_1 (Not tested)
||  |+Node17 (Not tested)
||   |  |PP151166_1 (Not tested)
||   | |+Node24 (Not tested)
||   | ||PP504849_1 (Not tested)
||   | ||PP151167_1 (Not tested)
||   ||+Node23 (Not tested)
||   ||||PP151171_1 (Not tested)
||   |||+Node29 (Not tested)
||   || ||PP151165_1 (Not tested)
||   || |+Node31 (Not tested)
||   ||  |OP555736_1 (Not tested)
||   |+Node19 (Not tested)
||    |PP151168_1 (Not tested)
||    |PP151170_1 (Not tested)
|+Node4 (Not tested)
|||AH011553_2 (5.939189326298333e-05)
||+Node34 (N.S)
| ||MT956621_1 (N.S)
| |+Node37 (N.S)
| ||NC_003468_2 (N.S)
| ||AF291704_5 (N.S)
| ||MN850096_1 (N.S)
| |+Node42 (N.S)
|  |   |PV796318_1 (N.S)
|  |  |+Node47 (N.S)
|  |  ||PV808469_1 (N.S)
|  | |+Node46 (N.S)
|  | || |MN258158_1 (N.S)
|  | |||+Node51 (N.S)
|  | ||||MN258159_1 (N.S)
|  | ||+Node50 (N.S)
|  | | ||PP_006WBLH_2 (N.S)
|  | | |+Node54 (N.S)
|  | |  ||PP_006XDHK_5 (N.S)
|  | |  |+Node56 (N.S)
|  | |   |PP_006XDJH_5 (N.S)
|  ||+Node45 (N.S)
|  ||| |PV808472_1 (N.S)
|  ||||+Node60 (N.S)
|  |||||MT956620_1 (N.S)
|  |||+Node59 (N.S)
|  || ||MN258157_1 (N.S)
|  || |+Node63 (N.S)
|  ||  | |MN258160_1 (N.S)
|  ||  ||+Node66 (N.S)
|  ||  |||AF324900_1 (N.S)
|  ||  |+Node65 (N.S)
|  ||   ||OR405523_1 (N.S)
|  ||   |+Node69 (N.S)
|  ||    |KY659431_1 (N.S)
|  |+Node44 (N.S)
|   | |MN850093_1 (N.S)
|   ||+Node73 (N.S)
|   ||||MN850094_1 (N.S)
|   |||+Node75 (N.S)
|   || |MN850095_1 (N.S)
|   |+Node72 (N.S)
|    | |MN258156_1 (N.S)
|    ||+Node79 (N.S)
|    |||MN850097_1 (N.S)
|    |+Node78 (N.S)
|     ||MN258161_1 (N.S)
|     |+Node82 (N.S)
|      ||MN258162_1 (N.S)
|      ||MN258165_1 (N.S)
|      ||MN258170_1 (N.S)
|      ||MN258163_1 (N.S)
|      ||MN258185_1 (N.S)
|      ||MN258183_1 (N.S)
|      ||MN258174_1 (N.S)
|      ||MN258177_1 (N.S)
|      ||MN258182_1 (N.S)
|      ||MN258169_1 (N.S)
|      ||MN258175_1 (N.S)
|      ||MN258181_1 (N.S)
|      ||MN258178_1 (N.S)
|      |+Node84 (N.S)
|       |MN258180_1 (N.S)
|       |MN258172_1 (N.S)
|       |MN258188_1 (N.S)
|       |MN258184_1 (N.S)
|       |MN258167_1 (N.S)
|       |MN258168_1 (N.S)
|       |MN258187_1 (N.S)
|       |MN258176_1 (N.S)
|       |MN258166_1 (N.S)
|       |MN258171_1 (N.S)
|       |MN258173_1 (N.S)
|       |MN258186_1 (N.S)
|       |MN258164_1 (N.S)
|       |MN258179_1 (N.S)
|-NC_077671_1 (Not tested)
```

