
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta'
contains 24 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/L_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **69** sequences, **2153** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 9 branches to include in FEL calculations: `Node37, Node46, Node59, Node45, Node72, Node44, Node42, Node36, Node34`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 29 zero-length internal branches: `Node100, Node102, Node104, Node106, Node108, Node110, Node112, Node114, Node116, Node118, Node120, Node122, Node124, Node126, Node128, Node130, Node132, Node134, Node20, Node26, Node36, Node39, Node86, Node87, Node90, Node91, Node93, Node95, Node98`
* Log(L) = -45340.36, AIC-c = 90966.80 (143 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.462

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -36491.60, AIC-c = 73227.41 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.265
* non-synonymous/synonymous rate ratio for *background* =   0.0286
* non-synonymous/synonymous rate ratio for *test* =   0.0184

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -35784.42, AIC-c = 71813.03 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  5.691
* non-synonymous/synonymous rate ratio for *background* =   0.0099
* non-synonymous/synonymous rate ratio for *test* =   0.0099

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      454       |       1        |        2.386   |        0.000   |        5.700   |  Neg. p = 0.0170  |
|      455       |       1        |       11.797   |        0.000   |       10.755   |  Neg. p = 0.0010  |
|      460       |       1        |        1.419   |        0.000   |        4.302   |  Neg. p = 0.0381  |
|      461       |       1        |        1.829   |        0.000   |        5.970   |  Neg. p = 0.0146  |
|      462       |       1        |        1.062   |        0.000   |        3.433   |  Neg. p = 0.0639  |
|      463       |       1        |       21.773   |        0.000   |       11.458   |  Neg. p = 0.0007  |
|      466       |       1        |        1.748   |        0.000   |        4.530   |  Neg. p = 0.0333  |
|      467       |       1        |        2.382   |        0.000   |        6.022   |  Neg. p = 0.0141  |
|      468       |       1        |        1.984   |        0.000   |        4.730   |  Neg. p = 0.0296  |
|      470       |       1        |        1.366   |        0.000   |        4.067   |  Neg. p = 0.0437  |
|      473       |       1        |        0.669   |        0.000   |        3.306   |  Neg. p = 0.0690  |
|      475       |       1        |        2.560   |        0.000   |        3.781   |  Neg. p = 0.0518  |
|      476       |       1        |        1.639   |        0.000   |        4.275   |  Neg. p = 0.0387  |
|      478       |       1        |        1.346   |        0.000   |        2.890   |  Neg. p = 0.0891  |
|      479       |       1        |        0.876   |        0.000   |        3.318   |  Neg. p = 0.0685  |
|      480       |       1        |        1.248   |        0.000   |        4.424   |  Neg. p = 0.0354  |
|      485       |       1        |        0.939   |        0.000   |        2.996   |  Neg. p = 0.0835  |
|      491       |       1        |        1.521   |        0.000   |        5.357   |  Neg. p = 0.0206  |
|      492       |       1        |        1.940   |        0.000   |        6.633   |  Neg. p = 0.0100  |
|      494       |       1        |        0.958   |        0.000   |        5.381   |  Neg. p = 0.0204  |
|      495       |       1        |        2.962   |        0.000   |        8.971   |  Neg. p = 0.0027  |
|      496       |       1        |        1.926   |        0.000   |        6.511   |  Neg. p = 0.0107  |
|      497       |       1        |        1.207   |        0.000   |        3.720   |  Neg. p = 0.0537  |
|      498       |       1        |        2.382   |        0.000   |        4.956   |  Neg. p = 0.0260  |
|      500       |       1        |        0.771   |        0.000   |        3.078   |  Neg. p = 0.0793  |
|      501       |       1        |        1.774   |        0.000   |        5.341   |  Neg. p = 0.0208  |
|      507       |       1        |        1.142   |        0.000   |        4.658   |  Neg. p = 0.0309  |
|      509       |       1        |        1.170   |        0.000   |        3.828   |  Neg. p = 0.0504  |
|      510       |       1        |        0.957   |        0.000   |        3.040   |  Neg. p = 0.0812  |
|      511       |       1        |        1.167   |        0.000   |        3.191   |  Neg. p = 0.0741  |
|      512       |       1        |        2.292   |        0.000   |        4.043   |  Neg. p = 0.0443  |
|      513       |       1        |        1.969   |        0.000   |        4.876   |  Neg. p = 0.0272  |
|      515       |       1        |        1.619   |        0.000   |        7.455   |  Neg. p = 0.0063  |
|      518       |       1        |        1.202   |        0.000   |        3.711   |  Neg. p = 0.0541  |
|      519       |       1        |        2.126   |        0.000   |        4.271   |  Neg. p = 0.0388  |
|      520       |       1        |        1.388   |        0.000   |        3.793   |  Neg. p = 0.0515  |
|      522       |       1        |        2.595   |        0.000   |        6.360   |  Neg. p = 0.0117  |
|      523       |       1        |        0.854   |        0.000   |        4.267   |  Neg. p = 0.0388  |
|      524       |       1        |        0.807   |        0.000   |        3.946   |  Neg. p = 0.0470  |
|      526       |       1        |        0.970   |        0.000   |        3.949   |  Neg. p = 0.0469  |
|      527       |       1        |        3.421   |        0.000   |        9.400   |  Neg. p = 0.0022  |
|      529       |       1        |        1.817   |        0.000   |        5.530   |  Neg. p = 0.0187  |
|      531       |       1        |        1.236   |        0.000   |        4.367   |  Neg. p = 0.0366  |
|      532       |       1        |        5.964   |        0.000   |        9.495   |  Neg. p = 0.0021  |
|      533       |       1        |        1.042   |        0.000   |        3.629   |  Neg. p = 0.0568  |
|      534       |       1        |        6.646   |        0.000   |        9.670   |  Neg. p = 0.0019  |
|      536       |       1        |        3.251   |        0.000   |        7.276   |  Neg. p = 0.0070  |
|      537       |       1        |        1.387   |        0.000   |        5.279   |  Neg. p = 0.0216  |
|      538       |       1        |        1.648   |        0.000   |        3.794   |  Neg. p = 0.0514  |
|      539       |       1        |        1.499   |        0.000   |        2.941   |  Neg. p = 0.0863  |
|      540       |       1        |        5.514   |        0.000   |        8.592   |  Neg. p = 0.0034  |
|      542       |       1        |        3.973   |        0.000   |        9.511   |  Neg. p = 0.0020  |
|      543       |       1        |        0.779   |        0.000   |        3.051   |  Neg. p = 0.0807  |
|      546       |       1        |        0.671   |        0.000   |        3.591   |  Neg. p = 0.0581  |
|      547       |       1        |        0.872   |        0.000   |        3.047   |  Neg. p = 0.0809  |
|      548       |       1        |        3.320   |        0.000   |        9.657   |  Neg. p = 0.0019  |
|      551       |       1        |      289.038   |        0.000   |       19.213   |  Neg. p = 0.0000  |
|      552       |       1        |        0.813   |        0.000   |        3.748   |  Neg. p = 0.0529  |
|      553       |       1        |        1.146   |        0.000   |        4.014   |  Neg. p = 0.0451  |
|      556       |       1        |        1.179   |        0.000   |        4.404   |  Neg. p = 0.0359  |
|      558       |       1        |        2.611   |        0.000   |        8.034   |  Neg. p = 0.0046  |
|      559       |       1        |        2.260   |        0.000   |        5.593   |  Neg. p = 0.0180  |
|      560       |       1        |        0.687   |        0.000   |        3.086   |  Neg. p = 0.0790  |
|      563       |       1        |        1.706   |        0.000   |        2.844   |  Neg. p = 0.0917  |
|      564       |       1        |        2.645   |        0.000   |        3.023   |  Neg. p = 0.0821  |
|      565       |       1        |        1.070   |        0.000   |        2.755   |  Neg. p = 0.0969  |
|      566       |       1        |        1.388   |        0.000   |        4.997   |  Neg. p = 0.0254  |
|      567       |       1        |        1.037   |        0.000   |        4.788   |  Neg. p = 0.0287  |
|      568       |       1        |        1.993   |        0.000   |        4.111   |  Neg. p = 0.0426  |
|      569       |       1        |        2.083   |        0.000   |        4.536   |  Neg. p = 0.0332  |
|      570       |       1        |        2.195   |        0.000   |        7.188   |  Neg. p = 0.0073  |
|      571       |       1        |        2.886   |        0.000   |        5.314   |  Neg. p = 0.0212  |
|      572       |       1        |        5.760   |        0.000   |        8.902   |  Neg. p = 0.0028  |
|      574       |       1        |        0.844   |        0.000   |        4.174   |  Neg. p = 0.0411  |
|      576       |       1        |        0.889   |        0.000   |        3.297   |  Neg. p = 0.0694  |
|      577       |       1        |        2.514   |        0.000   |        5.724   |  Neg. p = 0.0167  |
|      578       |       1        |        1.606   |        0.000   |        4.954   |  Neg. p = 0.0260  |
|      579       |       1        |        0.572   |        0.000   |        3.398   |  Neg. p = 0.0653  |
|      581       |       1        |        0.503   |        0.000   |        2.784   |  Neg. p = 0.0952  |
|      582       |       1        |        2.237   |        0.000   |        7.626   |  Neg. p = 0.0058  |
|      583       |       1        |        1.831   |        0.000   |        6.502   |  Neg. p = 0.0108  |
|      586       |       1        |        2.225   |        0.000   |        5.978   |  Neg. p = 0.0145  |
|      588       |       1        |        1.177   |        0.000   |        3.259   |  Neg. p = 0.0710  |
|      591       |       1        |        1.903   |        0.000   |        4.508   |  Neg. p = 0.0337  |
|      593       |       1        |        1.484   |        0.000   |        3.609   |  Neg. p = 0.0575  |
|      594       |       1        |        1.235   |        0.000   |        5.399   |  Neg. p = 0.0201  |
|      595       |       1        |        1.406   |        0.000   |        4.973   |  Neg. p = 0.0257  |
|      596       |       1        |        4.833   |        0.000   |        8.778   |  Neg. p = 0.0030  |
|      598       |       1        |        0.719   |        0.000   |        3.343   |  Neg. p = 0.0675  |
|      602       |       1        |        2.354   |        0.000   |        4.436   |  Neg. p = 0.0352  |
|      603       |       1        |        0.586   |        0.000   |        3.074   |  Neg. p = 0.0796  |
|      604       |       1        |        0.869   |        0.000   |        3.362   |  Neg. p = 0.0667  |
|      608       |       1        |        2.454   |        0.000   |        4.847   |  Neg. p = 0.0277  |
|      609       |       1        |        0.811   |        0.000   |        3.533   |  Neg. p = 0.0602  |
|      610       |       1        |        1.076   |        0.000   |        3.885   |  Neg. p = 0.0487  |
|      613       |       1        |        2.860   |        0.000   |        3.619   |  Neg. p = 0.0571  |
|      616       |       1        |        2.011   |        0.000   |        4.892   |  Neg. p = 0.0270  |
|      619       |       1        |        1.123   |        0.000   |        3.654   |  Neg. p = 0.0559  |
|      621       |       1        |        5.925   |        0.000   |        7.935   |  Neg. p = 0.0048  |
|      622       |       1        |        1.069   |        0.000   |        4.576   |  Neg. p = 0.0324  |
|      624       |       1        |        3.258   |        0.000   |        7.994   |  Neg. p = 0.0047  |
|      625       |       1        |        2.740   |        0.000   |        4.323   |  Neg. p = 0.0376  |
|      626       |       1        |        0.561   |        0.000   |        2.895   |  Neg. p = 0.0889  |
|      627       |       1        |        1.350   |        0.000   |        5.106   |  Neg. p = 0.0238  |
|      628       |       1        |        1.002   |        0.000   |        3.824   |  Neg. p = 0.0505  |
|      630       |       1        |        1.090   |        0.000   |        3.671   |  Neg. p = 0.0554  |
|      631       |       1        |        1.657   |        0.000   |        5.353   |  Neg. p = 0.0207  |
|      634       |       1        |        1.882   |        0.000   |        5.645   |  Neg. p = 0.0175  |
|      635       |       1        |        0.559   |        0.000   |        3.193   |  Neg. p = 0.0739  |
|      636       |       1        |        1.533   |        0.000   |        5.767   |  Neg. p = 0.0163  |
|      637       |       1        |        1.505   |        0.000   |        3.618   |  Neg. p = 0.0571  |
|      638       |       1        |        3.385   |        0.000   |        6.653   |  Neg. p = 0.0099  |
|      639       |       1        |        2.679   |        0.000   |        7.070   |  Neg. p = 0.0078  |
|      641       |       1        |        2.164   |        0.000   |        4.201   |  Neg. p = 0.0404  |
|      642       |       1        |        2.041   |        0.000   |        4.575   |  Neg. p = 0.0324  |
|      643       |       1        |        1.122   |        0.000   |        3.077   |  Neg. p = 0.0794  |
|      644       |       1        |        3.498   |        0.000   |        5.488   |  Neg. p = 0.0192  |
|      646       |       1        |        1.009   |        0.000   |        3.474   |  Neg. p = 0.0623  |
|      648       |       1        |        1.742   |        0.000   |        5.735   |  Neg. p = 0.0166  |
|      649       |       1        |        4.743   |        0.000   |        7.549   |  Neg. p = 0.0060  |
|      651       |       1        |        2.026   |        0.000   |        7.441   |  Neg. p = 0.0064  |
|      652       |       1        |        0.825   |        0.000   |        4.335   |  Neg. p = 0.0373  |
|      653       |       1        |        1.276   |        0.000   |        3.723   |  Neg. p = 0.0537  |
|      655       |       1        |        0.715   |        0.000   |        2.947   |  Neg. p = 0.0861  |
|      656       |       1        |        1.552   |        0.000   |        5.054   |  Neg. p = 0.0246  |
|      661       |       1        |        3.087   |        0.000   |        7.334   |  Neg. p = 0.0068  |
|      663       |       1        |        2.538   |        0.000   |        7.109   |  Neg. p = 0.0077  |
|      664       |       1        |        2.198   |        0.000   |        5.720   |  Neg. p = 0.0168  |
|      665       |       1        |        0.938   |        0.000   |        3.718   |  Neg. p = 0.0538  |
|      666       |       1        |        1.076   |        0.000   |        3.679   |  Neg. p = 0.0551  |
|      667       |       1        |        2.727   |        0.000   |        7.445   |  Neg. p = 0.0064  |
|      670       |       1        |        1.321   |        0.000   |        3.736   |  Neg. p = 0.0533  |
|      671       |       1        |        2.084   |        0.000   |        5.424   |  Neg. p = 0.0199  |
|      672       |       1        |        1.259   |        0.000   |        3.070   |  Neg. p = 0.0798  |
|      674       |       1        |        2.389   |        0.000   |        5.065   |  Neg. p = 0.0244  |
|      675       |       1        |        2.846   |        0.000   |        5.700   |  Neg. p = 0.0170  |
|      676       |       1        |       10.291   |        0.000   |       11.061   |  Neg. p = 0.0009  |
|      678       |       1        |        1.566   |        0.000   |        4.758   |  Neg. p = 0.0292  |
|      680       |       1        |        6.221   |        0.000   |        8.780   |  Neg. p = 0.0030  |
|      684       |       1        |        0.942   |        0.000   |        3.640   |  Neg. p = 0.0564  |
|      685       |       1        |        2.353   |        0.000   |        8.152   |  Neg. p = 0.0043  |
|      686       |       1        |        1.059   |        0.000   |        2.890   |  Neg. p = 0.0891  |
|      689       |       1        |        1.070   |        0.001   |        2.944   |  Neg. p = 0.0862  |
|      690       |       1        |        1.027   |        0.000   |        5.007   |  Neg. p = 0.0252  |
|      693       |       1        |        4.916   |        0.000   |        9.274   |  Neg. p = 0.0023  |
|      694       |       1        |        0.949   |        0.000   |        4.232   |  Neg. p = 0.0397  |
|      695       |       1        |        4.515   |        0.000   |        9.948   |  Neg. p = 0.0016  |
|      696       |       1        |        1.390   |        0.000   |        4.814   |  Neg. p = 0.0282  |
|      699       |       1        |        2.745   |        0.000   |        7.376   |  Neg. p = 0.0066  |
|      700       |       1        |        0.596   |        0.000   |        3.112   |  Neg. p = 0.0777  |
|      701       |       1        |        1.021   |        0.000   |        3.175   |  Neg. p = 0.0748  |
|      702       |       1        |        5.431   |        0.000   |        7.200   |  Neg. p = 0.0073  |
|      703       |       1        |        1.412   |        0.000   |        7.020   |  Neg. p = 0.0081  |
|      704       |       1        |        0.956   |        0.000   |        4.202   |  Neg. p = 0.0404  |
|      705       |       1        |        1.670   |        0.000   |        3.702   |  Neg. p = 0.0543  |
|      708       |       1        |        1.978   |        0.000   |        7.272   |  Neg. p = 0.0070  |
|      710       |       1        |        1.462   |        0.000   |        4.555   |  Neg. p = 0.0328  |
|      711       |       1        |        4.064   |        0.000   |        6.711   |  Neg. p = 0.0096  |
|      712       |       1        |        3.640   |        0.000   |        6.841   |  Neg. p = 0.0089  |
|      713       |       1        |        2.608   |        0.000   |        6.970   |  Neg. p = 0.0083  |
|      714       |       1        |        3.434   |        0.000   |        6.543   |  Neg. p = 0.0105  |
|      715       |       1        |        1.387   |        0.000   |        5.257   |  Neg. p = 0.0219  |
|      716       |       1        |        2.342   |        0.000   |        3.638   |  Neg. p = 0.0565  |
|      717       |       1        |        1.501   |        0.000   |        3.467   |  Neg. p = 0.0626  |
|      719       |       1        |        1.922   |        0.000   |        6.557   |  Neg. p = 0.0104  |
|      721       |       1        |        0.759   |        0.000   |        3.808   |  Neg. p = 0.0510  |
|      722       |       1        |        2.889   |        0.000   |        7.044   |  Neg. p = 0.0080  |
|      725       |       1        |        5.915   |        0.000   |        8.488   |  Neg. p = 0.0036  |
|      726       |       1        |        0.754   |        0.000   |        3.210   |  Neg. p = 0.0732  |
|      729       |       1        |        2.151   |        0.000   |        5.365   |  Neg. p = 0.0205  |
|      730       |       1        |        1.534   |        0.000   |        3.879   |  Neg. p = 0.0489  |
|      734       |       1        |        0.973   |        0.000   |        4.691   |  Neg. p = 0.0303  |
|      735       |       1        |        0.863   |        0.000   |        2.950   |  Neg. p = 0.0859  |
|      736       |       1        |        2.278   |        0.000   |        4.631   |  Neg. p = 0.0314  |
|      737       |       1        |        1.361   |        0.000   |        6.501   |  Neg. p = 0.0108  |
|      740       |       1        |        1.495   |        0.000   |        5.485   |  Neg. p = 0.0192  |
|      741       |       1        |        3.816   |        0.000   |        7.537   |  Neg. p = 0.0060  |
|      743       |       1        |        1.406   |        0.000   |        5.001   |  Neg. p = 0.0253  |
|      744       |       1        |        1.800   |        0.000   |        5.288   |  Neg. p = 0.0215  |
|      745       |       1        |        1.685   |        0.000   |        3.623   |  Neg. p = 0.0570  |
|      747       |       1        |        1.391   |        0.000   |        2.804   |  Neg. p = 0.0940  |
|      751       |       1        |        1.304   |        0.000   |        4.690   |  Neg. p = 0.0303  |
|      752       |       1        |        1.952   |        0.000   |        5.446   |  Neg. p = 0.0196  |
|      753       |       1        |        3.962   |        0.000   |        7.789   |  Neg. p = 0.0053  |
|      756       |       1        |        4.554   |        0.000   |        7.824   |  Neg. p = 0.0052  |
|      757       |       1        |        2.534   |        0.000   |        6.237   |  Neg. p = 0.0125  |
|      759       |       1        |        0.000   |        0.507   |        3.244   |  Pos. p = 0.0717  |
|      760       |       1        |        4.504   |        0.000   |        6.814   |  Neg. p = 0.0090  |
|      761       |       1        |        0.608   |        0.000   |        3.010   |  Neg. p = 0.0828  |
|      763       |       1        |        0.786   |        0.000   |        3.333   |  Neg. p = 0.0679  |
|      765       |       1        |        1.771   |        0.000   |        4.031   |  Neg. p = 0.0447  |
|      766       |       1        |        0.927   |        0.000   |        3.332   |  Neg. p = 0.0679  |
|      771       |       1        |        2.352   |        0.000   |        5.480   |  Neg. p = 0.0192  |
|      774       |       1        |        1.220   |        0.000   |        3.269   |  Neg. p = 0.0706  |
|      775       |       1        |        3.345   |        0.017   |        4.584   |  Neg. p = 0.0323  |
|      776       |       1        |        4.734   |        0.000   |        6.053   |  Neg. p = 0.0139  |
|      777       |       1        |        0.958   |        0.000   |        4.432   |  Neg. p = 0.0353  |
|      778       |       1        |        1.262   |        0.000   |        2.887   |  Neg. p = 0.0893  |
|      783       |       1        |        1.173   |        0.000   |        2.864   |  Neg. p = 0.0906  |
|      785       |       1        |        2.711   |        0.000   |        7.486   |  Neg. p = 0.0062  |
|      786       |       1        |        2.923   |        0.000   |        5.662   |  Neg. p = 0.0173  |
|      787       |       1        |        2.816   |        0.000   |        4.227   |  Neg. p = 0.0398  |
|      788       |       1        |        2.237   |        0.000   |        4.830   |  Neg. p = 0.0280  |
|      790       |       1        |        2.545   |        0.000   |        6.243   |  Neg. p = 0.0125  |
|      791       |       1        |        2.753   |        0.000   |        4.559   |  Neg. p = 0.0328  |
|      792       |       1        |        1.438   |        0.000   |        4.321   |  Neg. p = 0.0377  |
|      793       |       1        |        2.029   |        0.000   |        4.666   |  Neg. p = 0.0308  |
|      796       |       1        |        1.463   |        0.000   |        3.366   |  Neg. p = 0.0665  |
|      797       |       1        |        1.035   |        0.000   |        3.411   |  Neg. p = 0.0648  |
|      799       |       1        |        1.380   |        0.000   |        4.969   |  Neg. p = 0.0258  |
|      802       |       1        |        2.244   |        0.000   |        4.758   |  Neg. p = 0.0292  |
|      804       |       1        |        1.588   |        0.000   |        6.261   |  Neg. p = 0.0123  |
|      806       |       1        |        0.837   |        0.000   |        2.711   |  Neg. p = 0.0996  |
|      807       |       1        |        1.354   |        0.000   |        3.366   |  Neg. p = 0.0666  |
|      808       |       1        |        1.371   |        0.000   |        4.685   |  Neg. p = 0.0304  |
|      811       |       1        |        1.399   |        0.000   |        6.168   |  Neg. p = 0.0130  |
|      813       |       1        |        1.869   |        0.000   |        4.748   |  Neg. p = 0.0293  |
|      815       |       1        |        2.299   |        0.000   |        5.411   |  Neg. p = 0.0200  |
|      816       |       1        |        8.925   |        0.000   |       11.405   |  Neg. p = 0.0007  |
|      817       |       1        |        2.275   |        0.000   |        7.710   |  Neg. p = 0.0055  |
|      819       |       1        |        5.414   |        0.000   |        8.749   |  Neg. p = 0.0031  |
|      820       |       1        |        2.868   |        0.000   |        6.336   |  Neg. p = 0.0118  |
|      821       |       1        |        1.748   |        0.000   |        7.847   |  Neg. p = 0.0051  |
|      822       |       1        |        6.896   |        0.000   |        8.547   |  Neg. p = 0.0035  |
|      823       |       1        |        4.610   |        0.000   |        7.783   |  Neg. p = 0.0053  |
|      824       |       1        |        0.580   |        0.000   |        2.828   |  Neg. p = 0.0926  |
|      825       |       1        |        2.364   |        0.000   |        4.847   |  Neg. p = 0.0277  |
|      827       |       1        |        0.805   |        0.000   |        4.796   |  Neg. p = 0.0285  |
|      829       |       1        |        0.789   |        0.000   |        3.162   |  Neg. p = 0.0754  |
|      830       |       1        |        0.619   |        0.000   |        3.183   |  Neg. p = 0.0744  |
|      831       |       1        |        4.058   |        0.000   |        8.431   |  Neg. p = 0.0037  |
|      832       |       1        |        1.290   |        0.000   |        2.926   |  Neg. p = 0.0872  |
|      833       |       1        |        0.878   |        0.000   |        3.975   |  Neg. p = 0.0462  |
|      836       |       1        |        7.270   |        0.000   |       13.337   |  Neg. p = 0.0003  |
|      837       |       1        |        1.019   |        0.000   |        3.274   |  Neg. p = 0.0704  |
|      840       |       1        |        2.257   |        0.000   |        5.271   |  Neg. p = 0.0217  |
|      842       |       1        |        1.065   |        0.000   |        4.665   |  Neg. p = 0.0308  |
|      843       |       1        |        2.476   |        0.000   |        3.589   |  Neg. p = 0.0582  |
|      846       |       1        |        1.106   |        0.000   |        5.324   |  Neg. p = 0.0210  |
|      848       |       1        |        3.353   |        0.000   |        7.376   |  Neg. p = 0.0066  |
|      849       |       1        |        0.554   |        0.000   |        3.331   |  Neg. p = 0.0680  |
|      851       |       1        |        1.486   |        0.000   |        4.030   |  Neg. p = 0.0447  |
|      854       |       1        |        1.760   |        0.000   |        5.543   |  Neg. p = 0.0186  |
|      855       |       1        |        0.849   |        0.000   |        3.740   |  Neg. p = 0.0531  |
|      856       |       1        |        4.506   |        0.000   |        7.615   |  Neg. p = 0.0058  |
|      859       |       1        |        2.013   |        0.000   |        6.359   |  Neg. p = 0.0117  |
|      861       |       1        |        1.086   |        0.000   |        3.036   |  Neg. p = 0.0814  |
|      862       |       1        |        1.487   |        0.000   |        6.306   |  Neg. p = 0.0120  |
|      863       |       1        |        1.425   |        0.000   |        4.190   |  Neg. p = 0.0407  |
|      864       |       1        |        0.837   |        0.000   |        4.223   |  Neg. p = 0.0399  |
|      867       |       1        |        1.604   |        0.000   |        5.103   |  Neg. p = 0.0239  |
|      868       |       1        |        1.276   |        0.000   |        3.226   |  Neg. p = 0.0725  |
|      872       |       1        |        4.851   |        0.000   |        8.881   |  Neg. p = 0.0029  |
|      873       |       1        |        1.433   |        0.000   |        4.984   |  Neg. p = 0.0256  |
|      874       |       1        |        1.474   |        0.000   |        3.994   |  Neg. p = 0.0457  |
|      2069      |       1        |        1.474   |        0.000   |        3.994   |  Neg. p = 0.0457  |
|      878       |       1        |        1.555   |        0.000   |        5.964   |  Neg. p = 0.0146  |
|      879       |       1        |        2.203   |        0.000   |        4.856   |  Neg. p = 0.0276  |
|      880       |       1        |        0.743   |        0.000   |        4.108   |  Neg. p = 0.0427  |
|      881       |       1        |        1.134   |        0.000   |        5.355   |  Neg. p = 0.0207  |
|      882       |       1        |        1.265   |        0.000   |        3.984   |  Neg. p = 0.0459  |
|      883       |       1        |        1.673   |        0.000   |        5.381   |  Neg. p = 0.0204  |
|      885       |       1        |        4.234   |        0.000   |        6.191   |  Neg. p = 0.0128  |
|      888       |       1        |        1.554   |        0.000   |        4.880   |  Neg. p = 0.0272  |
|      891       |       1        |        0.589   |        0.000   |        3.267   |  Neg. p = 0.0707  |
|      894       |       1        |        1.059   |        0.000   |        4.522   |  Neg. p = 0.0335  |
|      895       |       1        |        4.516   |        0.000   |        8.501   |  Neg. p = 0.0035  |
|      896       |       1        |        2.318   |        0.000   |        2.841   |  Neg. p = 0.0919  |
|      897       |       1        |        2.061   |        0.000   |        6.331   |  Neg. p = 0.0119  |
|      902       |       1        |        0.819   |        0.000   |        4.040   |  Neg. p = 0.0444  |
|      904       |       1        |        1.389   |        0.000   |        4.748   |  Neg. p = 0.0293  |
|      906       |       1        |        1.200   |        0.000   |        3.231   |  Neg. p = 0.0723  |
|      908       |       1        |        1.337   |        0.000   |        4.599   |  Neg. p = 0.0320  |
|      910       |       1        |        2.518   |        0.000   |        5.673   |  Neg. p = 0.0172  |
|      911       |       1        |        0.755   |        0.000   |        2.995   |  Neg. p = 0.0835  |
|      913       |       1        |        4.855   |        0.000   |        9.626   |  Neg. p = 0.0019  |
|      915       |       1        |        0.833   |        0.000   |        4.051   |  Neg. p = 0.0442  |
|      916       |       1        |        1.059   |        0.000   |        3.244   |  Neg. p = 0.0717  |
|      923       |       1        |        2.912   |        0.000   |        5.820   |  Neg. p = 0.0158  |
|      926       |       1        |        0.657   |        0.000   |        3.570   |  Neg. p = 0.0588  |
|      927       |       1        |        2.305   |        0.000   |        3.463   |  Neg. p = 0.0628  |
|      928       |       1        |        0.618   |        0.000   |        3.176   |  Neg. p = 0.0747  |
|      929       |       1        |        0.986   |        0.000   |        4.643   |  Neg. p = 0.0312  |
|      931       |       1        |        1.340   |        0.000   |        3.794   |  Neg. p = 0.0514  |
|      932       |       1        |        1.398   |        0.000   |        3.964   |  Neg. p = 0.0465  |
|      936       |       1        |        1.362   |        0.000   |        4.450   |  Neg. p = 0.0349  |
|      937       |       1        |        4.770   |        0.000   |        6.681   |  Neg. p = 0.0097  |
|      939       |       1        |        0.633   |        0.000   |        3.501   |  Neg. p = 0.0613  |
|      941       |       1        |        1.113   |        0.000   |        3.657   |  Neg. p = 0.0558  |
