
Analysis Description
--------------------
aBSREL (Adaptive branch-site random effects likelihood) uses an adaptive
random effects branch-site model framework to test whether each branch
has evolved under positive selection, using a procedure which infers an
optimal number of rate categories per branch. v2.2 adds support for
multiple-hit models. v2.3 adds support for SRV. v2.5 adds support for
ancestral state reconstruction, identification of sites contributing to
selection signal, and some diagnostics. v2.6 adds tree reports and ASCII
art

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__:  Less Is More: An Adaptive Branch-Site Random Effects Model for
Efficient Detection of Episodic Diversifying Selection (2015). Mol Biol
Evol 32 (5): 1342-1353. 

- __Written by__: Sergei L Kosakovsky Pond, Ben Murrell, Steven Weaver and Temple iGEM /
UCSD viral evolution group

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6

[Advanced option] Bag of little bootstrap alignment resampling rate (permissible range = [0.01,1], default value = 1): blb: 1

>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta'
contains 46 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/M_ANDVstems.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **187** sequences, **1140** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/M.hyphy_ready.fasta`

>branches => Foreground

>multiple-hits => None

>srv => No


### * Selected 9 branches for testing: `Node225, Node242, Node273, Node241, Node306, Node240, Node224, Node222, Node212`


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 54 zero-length internal branches: `Node101, Node113, Node122, Node140, Node160, Node164, Node189, Node199, Node201, Node237, Node253, Node258, Node264, Node27, Node276, Node284, Node286, Node288, Node30, Node309, Node32, Node320, Node322, Node324, Node326, Node328, Node330, Node332, Node334, Node336, Node338, Node340, Node342, Node344, Node346, Node348, Node350, Node352, Node354, Node356, Node358, Node360, Node362, Node364, Node366, Node368, Node370, Node38, Node39, Node43, Node50, Node54, Node64, Node77`
* Log(L) = -33912.17, AIC-c = 68582.78 (379 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  4.009

### Fitting the baseline model with a single dN/dS class per branch, and no site-to-site variation. 
* Log(L) = -27544.27, AIC-c = 56388.50 (648 estimated parameters)
* Branch-level non-synonymous/synonymous rate ratio distribution has median  0.04, and 95% of the weight in  0.00 - 79446602518799.39

### Determining the optimal number of rate classes per branch using a step up procedure

|              Branch               |  Length  |  Rates   |     Max. dN/dS     |    Log(L)     |     AIC-c     |Best AIC-c so far|
|       EU170182_1_EU170199_1       |   0.00   |    2     |   1.00 (100.00%)   |   -27274.76   |   55938.03    |    55933.42     |
|              Node99               |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node225              |   0.00   |    2     |    0.24 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node116              |   0.00   |    2     |    0.87 (10.93%)   |   -27274.48   |   55937.47    |    55933.42     |
|              Node303              |   0.00   |    2     |    0.99 ( 9.69%)   |   -27274.47   |   55937.46    |    55933.42     |
|              Node280              |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU170179_1_EU170196_1       |   0.00   |    2     |    0.27 (31.40%)   |   -27275.64   |   55939.80    |    55933.42     |
|              Node154              |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU241638_1_EU241652_1       |   0.00   |    2     |    0.27 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node110              |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            AY970821_1             |   0.00   |    2     |    0.18 (31.40%)   |   -27280.86   |   55950.24    |    55933.42     |
|            EF495340_1             |   0.00   |    2     |   1.00 (100.00%)   |   -27274.82   |   55938.16    |    55933.42     |
|              Node93               |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node267              |   0.00   |    2     |    0.73 ( 9.66%)   |   -27274.47   |   55937.44    |    55933.42     |
|            MN258189_1             |   0.00   |    2     |    0.25 (24.03%)   |   -27274.47   |   55937.44    |    55933.42     |
|              Node312              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node270              |   0.00   |    2     |    0.24 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|              Node249              |   0.00   |    2     |    0.74 ( 4.43%)   |   -27274.47   |   55937.45    |    55933.42     |
|              Node257              |   0.00   |    2     |    0.25 (10.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|              Node261              |   0.00   |    2     |    0.25 ( 9.51%)   |   -27274.47   |   55937.44    |    55933.42     |
|              Node228              |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU241647_1_EU241661_1       |   0.00   |    2     |    0.24 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|              Node162              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node111              |   0.00   |    2     |    0.24 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node316              |   0.00   |    2     |    0.79 (10.53%)   |   -27274.47   |   55937.45    |    55933.42     |
|            AF028024_1             |   0.00   |    2     |    0.20 (26.07%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node266              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node105              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       KC567276_1_KC567263_1       |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|              Node147              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node279              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node155              |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|               Node9               |   0.00   |    2     |    0.18 (31.40%)   |   -27278.15   |   55944.82    |    55933.42     |
|              Node256              |   0.00   |    2     |    0.29 (10.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|              Node108              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU241645_1_EU241659_1       |   0.00   |    2     |   1.00 (100.00%)   |   -27274.81   |   55938.12    |    55933.42     |
|              Node292              |   0.00   |    2     |    0.27 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            OP555724_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node52               |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.47   |   55937.46    |    55933.42     |
|              Node313              |   0.00   |    2     |    0.25 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|            KY604962_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|            OR965910_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|            OR405524_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|            MN258197_1             |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|              Node104              |   0.00   |    2     |    2.69 ( 0.00%)   |   -27274.70   |   55937.91    |    55933.42     |
|            MN258192_1             |   0.00   |    2     |   1.00 (100.00%)   |   -27274.81   |   55938.13    |    55933.42     |
|              Node120              |   0.00   |    2     |    0.26 ( 0.00%)   |   -27274.47   |   55937.44    |    55933.42     |
|              Node205              |   0.00   |    2     |    0.40 (50.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node197              |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.47   |   55937.45    |    55933.42     |
|              Node118              |   0.00   |    2     |    0.23 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            OR987852_1             |   0.00   |    2     |    0.27 ( 0.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            AF389505_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            AY204678_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            AF324901_2             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            DQ189094_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            EF495339_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            DQ189095_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            DQ189093_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            AF389508_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            AF291703_2             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            EU170165_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            EU170164_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            AF389499_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            EU170163_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            AF389498_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            AY101185_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            EU170169_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            PV808471_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            AF389503_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|AF389483_1_AF389491_1_AF389502_1...|   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            DQ189092_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            AF389504_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            AF389494_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            NC_003467_2            |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN850089_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MT956623_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN850090_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258218_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MT956619_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258219_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258212_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258221_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258220_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258211_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258216_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       KC567274_1_KC567265_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258215_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258213_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258222_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258214_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258217_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN850088_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MH846248_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258191_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MH846251_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258200_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MH846249_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258199_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258204_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258196_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258198_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258205_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258201_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|           PP_006WBLH_2            |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258202_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258203_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258195_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            OR987855_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            OR965908_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            OR987851_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            OR987854_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            OR965909_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258210_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            OR965911_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU170187_1_EU170204_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|              Node291              |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            OP555731_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            OR987850_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU170186_1_EU170203_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU170178_1_EU170195_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU170185_1_EU170202_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU170180_1_EU170197_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            EU170175_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU170184_1_EU170201_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258206_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU170181_1_EU170198_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            EU170176_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       KC567270_1_KC567269_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            EU170177_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       KC567271_1_KC567268_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU170193_1_EU170194_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       KC567273_1_KC567266_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU241637_1_EU241651_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258207_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|           PP_006XDHK_5            |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            PV796317_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU241646_1_EU241660_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|           PP_006XDJH_5            |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|       EU170190_1_EU170205_1       |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            EU170188_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            EU170189_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            EU170174_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258208_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            PV808468_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            EU170192_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |
|            MN258209_1             |   0.00   |    2     |    0.25 ( 2.00%)   |   -27274.46   |   55937.44    |    55933.42     |

### Rate class analyses summary
*  296 branches with **1** rate classes
*  21 branches with **2** rate classes

### Annotated Tree
((EF495339_1{1},EF495340_1{1})Node3{1},(KF581135_1{1},((MG953527_1{1},(EF495338_1{2},(PP058741_1{2},(EU543217_1{1},(AY970821_1{1},((EU170188_1{1},EU543216_1{1})Node20{1},(EU170172_1{1},(EU170173_1{1},(EU170170_1{1},EU170169_1{1},EU170174_1{1},(EU170175_1{1},EU170176_1{1})Node34{1})Node28{1},((EU170168_1{1},(((EU170193_1_EU170194_1{1},EU170171_1{1})Node61{1},EU170183_1_EU170200_1{1},EU170177_1{1})Node60{1},(EU170182_1_EU170199_1{1},((EU170185_1_EU170202_1{1},EU170186_1_EU170203_1{1})Node70{1},(EU170162_1{1},(EU621721_1{2},(EU170167_1{1},EU621722_1{1})Node78{1},(EU170166_1{1},(EU170163_1{1},(EU170164_1{1},EU170165_1{1})Node85{1})Node83{1})Node81{1})Node75{1})Node73{2})Node69{1})Node67{1})Node59{1})Node57{1},(((EU170181_1_EU170198_1{1},EU170191_1_EU170206_1{1})Node47{1},EU170190_1_EU170205_1{1},(EU170189_1{1},EU170179_1_EU170196_1{1},EU170192_1{1})Node52{1})Node46{1},EU170178_1_EU170195_1{1},EU170180_1_EU170197_1{1})Node42{1},EU170184_1_EU170201_1{1},EU170187_1_EU170204_1{1})Node37{2})Node25{1})Node23{1})Node19{1})Node17{1})Node15{1})Node13{1})Node11{2})Node9{1},((((AF028023_1{2},(AF389484_1_AF389490_1_AF389482_1{2},(OR987854_1{1},OR987855_1{1})Node95{1})Node93{1})Node91{1},((DQ189092_1{1},OR965908_1{1},OP555731_1{1})Node99{1},((PP003839_1{1},PP003838_1{1})Node105{1},(OR987853_1{1},((OR965910_1{1},OR965909_1{1},OR965911_1{1})Node111{1},(OR987851_1{1},(DQ189093_1{1},(DQ189094_1{1},OR987850_1{1},OR987852_1{1})Node120{1})Node118{1})Node116{1})Node110{1})Node108{1})Node104{1})Node98{1})Node90{2},(OQ092244_1{2},((AH011226_2{1},((AY515598_1_AY515603_1{1},OR890440_1{1})Node131{1},((AF389485_1_AF389488_1_AF389479_1{1},((AY204680_1{1},OL840326_1{1},AY101185_1{1})Node138{1},(AY101184_1{1},(AY204679_1{1},(AY204677_1{1},AY204678_1{1})Node147{1})Node145{1})Node143{1})Node137{1})Node135{2},(AF028022_1{2},(OR987856_1{1},((PP151163_1{1},PP151164_1{1})Node155{1},(MH846250_1{1},MH846251_1{1},(AF389486_1_AF389489_1_AF389480_1{2},MH846248_1{1},MH846249_1{1})Node162{1})Node158{1})Node154{1})Node152{1})Node150{1})Node134{1})Node130{1})Node128{1},(AY963900_1{2},(((AF389512_1{1},(AF389510_1{1},AF389511_1{1})Node173{1})Node171{1},(AF389508_1{1},(AF389509_1{1},(AF389506_1{1},AF389507_1{1})Node180{1})Node178{1})Node176{1})Node170{1},(AF389505_1{1},(((AF389504_1{1},AF389483_1_AF389491_1_AF389502_1{1},AF389503_1{1})Node187{2},(AF389501_1{1},(AH011225_2{1},AF389500_1{1})Node194{1})Node192{1})Node186{2},(AF389495_1{1},AF389494_1{1},(AF389496_1{1},AF389497_1{1})Node202{1},((AF028024_1{1},AF389493_1{1})Node206{1},(AF389498_1{1},AF389499_1{1})Node209{1})Node205{1})Node197{1})Node185{1})Node183{1})Node169{1})Node167{1})Node127{1})Node125{1})Node89{2},(((EU241641_1_EU241655_1{2},EU241640_1{1})Node214{1},(EU241639_1_EU241653_1{1},(EU241637_1_EU241651_1{1},EU241638_1_EU241652_1{1})Node219{1})Node217{1})Node213{2},(EU241650_1_EU241664_1{1},((EU241643_1_EU241657_1{1},((MN850091_1{1},(EU241648_1_EU241662_1{1},EU241649_1_EU241663_1{1})Node230{1})Node228{1},(KC567275_1_KC567264_1{1},(AF291703_2{1},NC_003467_2{1},MT956623_1{1})Node235{1})Node233{1})Node227{1})Node225{1},((((OP555724_1{1},(PV796317_1{1},PV808468_1{1})Node245{1})Node243{1},((KC567278_1_KC567261_1{1},(PP_006XDJH_5{1},PP_006WBLH_2{1},PP_006XDHK_5{1})Node251{1})Node249{1},(((MN258191_1{1},MN258192_1{1})Node261{1},EU241645_1_EU241659_1{1},EU241647_1_EU241661_1{1})Node257{1},EU241644_1_EU241658_1{1},((EU241646_1_EU241660_1{1},DQ189095_1{1})Node267{1},(KC567281_1_KC567258_1{1},KC567279_1_KC567260_1{1})Node270{1})Node266{1})Node256{1})Node248{1})Node242{1},((KC567276_1_KC567263_1{1},KC567280_1_KC567259_1{1},KC567277_1_KC567262_1{1})Node274{1},((MN258190_1{1},(KC567272_1_KC567267_1{1},KC567273_1_KC567266_1{1},KC567271_1_KC567268_1{1},KC567274_1_KC567265_1{1},KC567270_1_KC567269_1{1})Node282{1})Node280{1},((EU241642_1_EU241656_1{1},(PV808471_1{1},MT956619_1{1})Node294{1})Node292{1},((OR405524_1{1},KY604962_1{1})Node298{1},(MN258193_1{1},(AF389487_1_AF389492_1_AF389481_1{1},AF324901_2{1})Node303{1})Node301{1})Node297{1})Node291{1})Node279{1})Node273{1})Node241{1},((MN850089_1{1},MN850088_1{1},MN850090_1{1})Node307{1},((MN258189_1{1},MN850092_1{1})Node313{1},(MN258194_1{1},(MN258215_1{1},MN258197_1{1},MN258196_1{1},MN258214_1{1},MN258221_1{1},MN258211_1{1},MN258200_1{1},MN258219_1{1},MN258217_1{1},MN258205_1{1},MN258199_1{1},MN258210_1{1},MN258209_1{1},MN258202_1{1},MN258222_1{1},MN258204_1{1},MN258213_1{1},MN258203_1{1},MN258201_1{1},MN258212_1{1},MN258216_1{1},MN258206_1{1},MN258208_1{1},MN258220_1{1},MN258218_1{1},MN258198_1{1},MN258195_1{1},MN258207_1{1})Node318{1})Node316{1})Node312{1})Node306{1})Node240{1})Node224{1})Node222{1})Node212{1})Node88{1})Node8{1})Node6{2},NC_077670_1{2})

----

```
 |EF495339_1 (1)
|+Node3 (1)
||EF495340_1 (1)
||KF581135_1 (1)
|+Node6 (2)
|| |MG953527_1 (1)
|||+Node9 (1)
|||||EF495338_1 (2)
||||+Node11 (2)
||| ||PP058741_1 (2)
||| |+Node13 (1)
|||  ||EU543217_1 (1)
|||  |+Node15 (1)
|||   ||AY970821_1 (1)
|||   |+Node17 (1)
|||    | |EU170188_1 (1)
|||    ||+Node20 (1)
|||    |||EU543216_1 (1)
|||    |+Node19 (1)
|||     ||EU170172_1 (1)
|||     |+Node23 (1)
|||      ||EU170173_1 (1)
|||      |+Node25 (1)
|||       ||EU170170_1 (1)
|||       ||EU170169_1 (1)
|||       |+Node28 (1)
|||       ||EU170174_1 (1)
|||       |||EU170175_1 (1)
|||       ||+Node34 (1)
|||       | |EU170176_1 (1)
|||       | |EU170168_1 (1)
|||       ||+Node57 (1)
|||       |||  |EU170193_1_EU170194_1 (1)
|||       ||| |+Node61 (1)
|||       ||| ||EU170171_1 (1)
|||       ||||+Node60 (1)
|||       |||||EU170183_1_EU170200_1 (1)
|||       |||||EU170177_1 (1)
|||       |||+Node59 (1)
|||       || ||EU170182_1_EU170199_1 (1)
|||       || |+Node67 (1)
|||       ||  | |EU170185_1_EU170202_1 (1)
|||       ||  ||+Node70 (1)
|||       ||  |||EU170186_1_EU170203_1 (1)
|||       ||  |+Node69 (1)
|||       ||   ||EU170162_1 (1)
|||       ||   |+Node73 (2)
|||       ||    ||EU621721_1 (2)
|||       ||    |+Node75 (1)
|||       ||     ||EU170167_1 (1)
|||       ||     |+Node78 (1)
|||       ||     ||EU621722_1 (1)
|||       ||     ||EU170166_1 (1)
|||       ||     |+Node81 (1)
|||       ||      ||EU170163_1 (1)
|||       ||      |+Node83 (1)
|||       ||       ||EU170164_1 (1)
|||       ||       |+Node85 (1)
|||       ||        |EU170165_1 (1)
|||       ||  |EU170181_1_EU170198_1 (1)
|||       || |+Node47 (1)
|||       || ||EU170191_1_EU170206_1 (1)
