
Analysis Description
--------------------
FEL (Fixed Effects Likelihood) estimates site-wise synonymous (&alpha;)
and non-synonymous (&beta;) rates, and uses a likelihood ratio test to
determine if beta &neq; alpha at a site. The estimates aggregate
information over all branches, so the signal is derived from pervasive
diversification or conservation. A subset of branches can be selected
for testing as well, in which case an additional (nuisance) parameter
will be inferred -- the non-synonymous rate on branches NOT selected for
testing. Multiple partitions within a NEXUS file are also supported for
recombination - aware analysis. Version 2.5 adds MH support. Version 2.6
adds substitution mapping. 

- __Requirements__: in-frame codon alignment and a phylogenetic tree

- __Citation__: Not So Different After All: A Comparison of Methods for Detecting Amino
Acid Sites Under Selection (2005). _Mol Biol Evol_ 22 (5): 1208-1222

- __Written by__: Sergei L Kosakovsky Pond and Simon DW Frost

- __Contact Information__: spond@temple.edu

- __Analysis Version__: 2.6


>code => Universal

-------
>[WARNING]
'/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta'
contains 24 duplicate sequences. Identical sequences do not contribute
any information to the analysis and only slow down computation. Please
consider removing duplicate or 'nearly' duplicate sequences, e.g. using
https://github.com/veg/hyphy-analyses/tree/master/remove-duplicates
prior to running selection analyses
-------
/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile
results/ANDV_trees_aln-hyphy/inputs/L_ANDVall.hyphy_ready.treefile

>Loaded a multiple sequence alignment with **69** sequences, **2153** codons, and **1** partitions from `/Users/agl4001/Documents/hantavirus_selection_analysis/results/ANDV_trees_aln-hyphy/inputs/L.hyphy_ready.fasta`

>branches => Foreground

>srv => Yes

>multiple-hits => None

>Select the p-value threshold to use when testing for selection (permissible range = [0,1], default value = 0.1): 
>pvalue => 0.1

>ci => No
Only analyze sites whose 1-based indices match the following list (null to skip) : 
>limit-to-sites => null
For sites whose 1-based indices match the following list, write out likelihood function snapshots (null string to skip) : 
>save-lf-for-sites => null

>[Advanced setting, will result in MUCH SLOWER run time] Perform parametric bootstrap resampling to derive site-level null LRT distributions up to this many replicates per site. Recommended use for small to medium (<30 sequences) datasets (permissible range = [0,1000], default value = 50, integer): 
>resample => 0


### Branches to include in the FEL analysis
Selected 103 branches to include in FEL calculations: `AH011553_2, MT956621_1, NC_003468_2, AF291704_5, Node39, Node37, MN850096_1, PV796318_1, PV808469_1, Node47, MN258158_1, MN258159_1, Node51, PP_006WBLH_2, PP_006XDHK_5, PP_006XDJH_5, Node56, Node54, Node50, Node46, PV808472_1, MT956620_1, Node60, MN258157_1, MN258160_1, AF324900_1, Node66, OR405523_1, KY659431_1, Node69, Node65, Node63, Node59, Node45, MN850093_1, MN850094_1, MN850095_1, Node75, Node73, MN258156_1, MN850097_1, Node79, MN258161_1, MN258162_1, MN258165_1, MN258170_1, Node87, MN258163_1, MN258185_1, MN258183_1, MN258174_1, Node95, Node93, Node91, MN258177_1, MN258182_1, MN258169_1, MN258175_1, MN258181_1, MN258178_1, MN258180_1, MN258172_1, MN258188_1, MN258184_1, MN258167_1, MN258168_1, MN258187_1, MN258176_1, MN258166_1, MN258171_1, MN258173_1, MN258186_1, MN258164_1, MN258179_1, Node134, Node132, Node130, Node128, Node126, Node124, Node122, Node120, Node118, Node116, Node114, Node112, Node110, Node108, Node106, Node104, Node102, Node100, Node98, Node90, Node86, Node84, Node82, Node78, Node72, Node44, Node42, Node36, Node34`

>precision => standard


### Obtaining branch lengths and nucleotide substitution biases under the nucleotide GTR model

>kill-zero-lengths => Yes

### Deleted 29 zero-length internal branches: `Node100, Node102, Node104, Node106, Node108, Node110, Node112, Node114, Node116, Node118, Node120, Node122, Node124, Node126, Node128, Node130, Node132, Node134, Node20, Node26, Node36, Node39, Node86, Node87, Node90, Node91, Node93, Node95, Node98`
* Log(L) = -45340.36, AIC-c = 90966.80 (143 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  1.462

### Obtaining the global omega estimate based on relative GTR branch lengths and nucleotide substitution biases
* Log(L) = -36474.48, AIC-c = 73193.16 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  2.273
* non-synonymous/synonymous rate ratio for *background* =   0.0306
* non-synonymous/synonymous rate ratio for *test* =   0.0160

>full-model => Yes

### Improving branch lengths, nucleotide substitution biases, and global dN/dS ratios under a full codon model
* Log(L) = -35779.09, AIC-c = 71802.39 (122 estimated parameters)
* 1 partition. Total tree length by partition (subs/site)  6.197
* non-synonymous/synonymous rate ratio for *background* =   0.0086
* non-synonymous/synonymous rate ratio for *test* =   0.0141

### For partition 1 these sites are significant at p <=0.1

|     Codon      |   Partition    |     alpha      |      beta      |      LRT       |Selection detected?|
|      387       |       1        |        1.771   |        0.000   |        6.166   |  Neg. p = 0.0130  |
|      388       |       1        |        2.339   |        0.000   |        4.507   |  Neg. p = 0.0338  |
|      389       |       1        |        1.564   |        0.000   |        5.013   |  Neg. p = 0.0252  |
|      390       |       1        |        1.366   |        0.000   |        5.678   |  Neg. p = 0.0172  |
|      392       |       1        |        2.063   |        0.000   |        9.105   |  Neg. p = 0.0025  |
|      395       |       1        |        2.337   |        0.000   |        6.075   |  Neg. p = 0.0137  |
|      396       |       1        |       10.443   |        0.000   |       11.989   |  Neg. p = 0.0005  |
|      397       |       1        |        1.651   |        0.000   |        6.984   |  Neg. p = 0.0082  |
|      398       |       1        |        1.517   |        0.000   |        3.632   |  Neg. p = 0.0567  |
|      399       |       1        |        2.858   |        0.000   |        3.591   |  Neg. p = 0.0581  |
|      401       |       1        |        1.082   |        0.000   |        4.189   |  Neg. p = 0.0407  |
|      403       |       1        |        1.764   |        0.000   |        6.046   |  Neg. p = 0.0139  |
|      404       |       1        |        6.240   |        0.000   |       11.227   |  Neg. p = 0.0008  |
|      405       |       1        |        1.079   |        0.000   |        5.122   |  Neg. p = 0.0236  |
|      407       |       1        |        1.346   |        0.000   |        3.146   |  Neg. p = 0.0761  |
|      408       |       1        |        2.322   |        0.324   |        3.635   |  Neg. p = 0.0566  |
|      410       |       1        |        7.783   |        0.000   |       13.513   |  Neg. p = 0.0002  |
|      411       |       1        |        1.051   |        0.000   |        2.876   |  Neg. p = 0.0899  |
|      413       |       1        |        1.481   |        0.000   |        4.391   |  Neg. p = 0.0361  |
|      415       |       1        |        2.522   |        0.000   |        3.390   |  Neg. p = 0.0656  |
|      416       |       1        |        1.856   |        0.000   |        7.612   |  Neg. p = 0.0058  |
|      418       |       1        |        0.992   |        0.000   |        5.222   |  Neg. p = 0.0223  |
|      419       |       1        |        1.039   |        0.000   |        3.742   |  Neg. p = 0.0531  |
|      420       |       1        |        1.108   |        0.000   |        3.037   |  Neg. p = 0.0814  |
|      421       |       1        |        1.130   |        0.000   |        2.942   |  Neg. p = 0.0863  |
|      425       |       1        |        1.747   |        0.000   |        4.789   |  Neg. p = 0.0286  |
|      426       |       1        |        1.588   |        0.000   |        6.006   |  Neg. p = 0.0143  |
|      427       |       1        |        0.737   |        0.000   |        3.219   |  Neg. p = 0.0728  |
|      428       |       1        |        2.719   |        0.000   |        9.617   |  Neg. p = 0.0019  |
|      429       |       1        |        1.825   |        0.000   |        3.636   |  Neg. p = 0.0566  |
|      431       |       1        |        1.147   |        0.000   |        4.894   |  Neg. p = 0.0270  |
|      433       |       1        |        0.667   |        0.000   |        3.653   |  Neg. p = 0.0560  |
|      436       |       1        |        0.937   |        0.000   |        3.332   |  Neg. p = 0.0680  |
|      439       |       1        |      225.721   |        0.000   |        4.106   |  Neg. p = 0.0427  |
|      440       |       1        |        0.936   |        0.000   |        4.469   |  Neg. p = 0.0345  |
|      441       |       1        |        0.562   |        0.000   |        3.445   |  Neg. p = 0.0635  |
|      442       |       1        |        1.819   |        0.000   |        8.478   |  Neg. p = 0.0036  |
|      445       |       1        |        1.735   |        0.000   |        7.112   |  Neg. p = 0.0077  |
|      447       |       1        |        1.921   |        0.000   |        8.462   |  Neg. p = 0.0036  |
|      448       |       1        |        1.423   |        0.000   |        5.374   |  Neg. p = 0.0204  |
|      449       |       1        |        8.274   |        0.000   |        8.596   |  Neg. p = 0.0034  |
|      450       |       1        |        3.654   |        0.276   |        6.425   |  Neg. p = 0.0113  |
|      452       |       1        |        2.908   |        0.000   |        7.386   |  Neg. p = 0.0066  |
|      453       |       1        |        1.077   |        0.000   |        3.474   |  Neg. p = 0.0624  |
|      454       |       1        |        2.402   |        0.000   |        6.607   |  Neg. p = 0.0102  |
|      455       |       1        |       11.723   |        0.000   |       12.362   |  Neg. p = 0.0004  |
|      459       |       1        |        0.726   |        0.000   |        2.875   |  Neg. p = 0.0900  |
|      460       |       1        |        1.448   |        0.000   |        5.793   |  Neg. p = 0.0161  |
|      461       |       1        |        1.731   |        0.000   |        6.614   |  Neg. p = 0.0101  |
|      462       |       1        |        1.035   |        0.000   |        3.846   |  Neg. p = 0.0499  |
|      463       |       1        |       22.200   |        0.000   |       13.408   |  Neg. p = 0.0003  |
|      466       |       1        |        1.786   |        0.000   |        6.179   |  Neg. p = 0.0129  |
|      467       |       1        |        2.431   |        0.000   |        7.347   |  Neg. p = 0.0067  |
|      468       |       1        |        1.989   |        0.000   |        6.128   |  Neg. p = 0.0133  |
|      470       |       1        |        1.400   |        0.000   |        4.567   |  Neg. p = 0.0326  |
|      473       |       1        |        0.690   |        0.000   |        3.627   |  Neg. p = 0.0568  |
|      475       |       1        |        2.577   |        0.000   |        3.970   |  Neg. p = 0.0463  |
|      476       |       1        |        1.657   |        0.000   |        4.695   |  Neg. p = 0.0303  |
|      478       |       1        |        1.343   |        0.000   |        3.048   |  Neg. p = 0.0808  |
|      479       |       1        |        0.870   |        0.000   |        3.680   |  Neg. p = 0.0551  |
|      480       |       1        |        1.255   |        0.000   |        5.036   |  Neg. p = 0.0248  |
|      485       |       1        |        0.936   |        0.000   |        3.410   |  Neg. p = 0.0648  |
|      491       |       1        |        1.590   |        0.000   |        6.686   |  Neg. p = 0.0097  |
|      492       |       1        |        1.932   |        0.000   |        7.484   |  Neg. p = 0.0062  |
|      494       |       1        |        0.921   |        0.000   |        5.881   |  Neg. p = 0.0153  |
|      495       |       1        |        3.025   |        0.000   |       12.070   |  Neg. p = 0.0005  |
|      496       |       1        |        1.911   |        0.000   |        7.508   |  Neg. p = 0.0061  |
|      497       |       1        |        1.178   |        0.000   |        4.040   |  Neg. p = 0.0444  |
|      498       |       1        |        2.393   |        0.000   |        5.667   |  Neg. p = 0.0173  |
|      501       |       1        |        1.776   |        0.000   |        6.432   |  Neg. p = 0.0112  |
|      505       |       1        |        0.454   |        0.000   |        2.715   |  Neg. p = 0.0994  |
|      507       |       1        |        1.112   |        0.000   |        5.045   |  Neg. p = 0.0247  |
|      509       |       1        |        1.153   |        0.000   |        4.326   |  Neg. p = 0.0375  |
|      510       |       1        |        1.098   |        0.000   |        3.788   |  Neg. p = 0.0516  |
|      511       |       1        |        1.128   |        0.000   |        3.869   |  Neg. p = 0.0492  |
|      512       |       1        |        2.331   |        0.000   |        4.351   |  Neg. p = 0.0370  |
|      515       |       1        |        1.613   |        0.000   |        8.316   |  Neg. p = 0.0039  |
|      518       |       1        |        1.186   |        0.000   |        4.084   |  Neg. p = 0.0433  |
|      519       |       1        |        2.138   |        0.000   |        5.261   |  Neg. p = 0.0218  |
|      520       |       1        |        1.373   |        0.000   |        4.180   |  Neg. p = 0.0409  |
|      522       |       1        |        2.608   |        0.000   |        7.591   |  Neg. p = 0.0059  |
|      523       |       1        |        0.828   |        0.000   |        4.719   |  Neg. p = 0.0298  |
|      524       |       1        |        0.801   |        0.000   |        4.367   |  Neg. p = 0.0366  |
|      525       |       1        |        1.373   |        0.000   |        3.061   |  Neg. p = 0.0802  |
|      526       |       1        |        0.942   |        0.000   |        4.311   |  Neg. p = 0.0379  |
|      527       |       1        |        3.340   |        0.000   |       12.365   |  Neg. p = 0.0004  |
|      529       |       1        |        1.816   |        0.000   |        6.102   |  Neg. p = 0.0135  |
|      531       |       1        |        1.250   |        0.000   |        5.142   |  Neg. p = 0.0233  |
|      532       |       1        |        6.036   |        0.000   |       10.963   |  Neg. p = 0.0009  |
|      533       |       1        |        1.007   |        0.000   |        4.074   |  Neg. p = 0.0436  |
|      534       |       1        |        6.712   |        0.000   |       10.743   |  Neg. p = 0.0010  |
|      535       |       1        |        0.486   |        0.000   |        2.763   |  Neg. p = 0.0965  |
|      536       |       1        |        3.260   |        0.000   |        8.355   |  Neg. p = 0.0038  |
|      537       |       1        |        1.454   |        0.000   |        6.042   |  Neg. p = 0.0140  |
|      538       |       1        |        1.824   |        0.000   |        4.584   |  Neg. p = 0.0323  |
|      539       |       1        |        1.457   |        0.000   |        3.899   |  Neg. p = 0.0483  |
|      540       |       1        |        5.453   |        0.000   |        9.512   |  Neg. p = 0.0020  |
|      542       |       1        |        4.058   |        0.000   |       12.044   |  Neg. p = 0.0005  |
|      543       |       1        |        0.748   |        0.000   |        3.242   |  Neg. p = 0.0718  |
|      546       |       1        |        0.643   |        0.000   |        3.884   |  Neg. p = 0.0487  |
|      547       |       1        |        0.829   |        0.000   |        3.254   |  Neg. p = 0.0713  |
|      548       |       1        |        3.359   |        0.000   |       12.811   |  Neg. p = 0.0003  |
|      551       |       1        |      285.968   |        0.000   |       22.348   |  Neg. p = 0.0000  |
|      552       |       1        |        0.860   |        0.000   |        4.161   |  Neg. p = 0.0414  |
|      553       |       1        |        1.115   |        0.000   |        4.584   |  Neg. p = 0.0323  |
|      554       |       1        |        1.302   |        0.048   |        2.857   |  Neg. p = 0.0910  |
|      556       |       1        |        1.204   |        0.000   |        4.790   |  Neg. p = 0.0286  |
|      558       |       1        |        2.622   |        0.000   |       10.293   |  Neg. p = 0.0013  |
|      559       |       1        |        2.228   |        0.000   |        6.468   |  Neg. p = 0.0110  |
|      560       |       1        |        0.680   |        0.000   |        3.483   |  Neg. p = 0.0620  |
|      563       |       1        |        1.746   |        0.000   |        3.135   |  Neg. p = 0.0766  |
|      564       |       1        |        2.465   |        0.000   |        3.138   |  Neg. p = 0.0765  |
|      565       |       1        |        1.060   |        0.000   |        3.144   |  Neg. p = 0.0762  |
|      566       |       1        |        1.338   |        0.000   |        5.469   |  Neg. p = 0.0194  |
|      567       |       1        |        1.061   |        0.000   |        5.299   |  Neg. p = 0.0213  |
|      568       |       1        |        2.012   |        0.000   |        4.980   |  Neg. p = 0.0256  |
|      569       |       1        |        2.084   |        0.000   |        5.820   |  Neg. p = 0.0158  |
|      570       |       1        |        2.200   |        0.000   |        8.196   |  Neg. p = 0.0042  |
|      571       |       1        |        2.833   |        0.000   |        6.814   |  Neg. p = 0.0090  |
|      572       |       1        |        5.810   |        0.000   |        9.850   |  Neg. p = 0.0017  |
|      574       |       1        |        0.900   |        0.000   |        4.751   |  Neg. p = 0.0293  |
|      576       |       1        |        0.867   |        0.000   |        3.716   |  Neg. p = 0.0539  |
|      577       |       1        |        2.475   |        0.000   |        6.546   |  Neg. p = 0.0105  |
|      578       |       1        |        1.614   |        0.000   |        5.588   |  Neg. p = 0.0181  |
|      579       |       1        |        0.560   |        0.000   |        3.823   |  Neg. p = 0.0506  |
|      582       |       1        |        2.308   |        0.000   |        9.132   |  Neg. p = 0.0025  |
|      583       |       1        |        1.830   |        0.000   |        7.258   |  Neg. p = 0.0071  |
|      586       |       1        |        2.210   |        0.000   |        6.792   |  Neg. p = 0.0092  |
|      588       |       1        |        1.196   |        0.000   |        3.674   |  Neg. p = 0.0553  |
|      591       |       1        |        1.901   |        0.000   |        4.941   |  Neg. p = 0.0262  |
|      593       |       1        |        1.424   |        0.000   |        3.916   |  Neg. p = 0.0478  |
|      594       |       1        |        1.228   |        0.000   |        6.183   |  Neg. p = 0.0129  |
|      595       |       1        |        1.402   |        0.000   |        5.352   |  Neg. p = 0.0207  |
|      596       |       1        |        4.821   |        0.000   |       10.320   |  Neg. p = 0.0013  |
|      598       |       1        |        0.726   |        0.000   |        4.056   |  Neg. p = 0.0440  |
|      602       |       1        |        2.343   |        0.000   |        5.474   |  Neg. p = 0.0193  |
|      603       |       1        |        0.598   |        0.000   |        3.409   |  Neg. p = 0.0648  |
|      604       |       1        |        0.868   |        0.000   |        3.694   |  Neg. p = 0.0546  |
|      608       |       1        |        2.382   |        0.000   |        5.095   |  Neg. p = 0.0240  |
|      609       |       1        |        0.806   |        0.000   |        3.652   |  Neg. p = 0.0560  |
|      610       |       1        |        1.065   |        0.000   |        4.332   |  Neg. p = 0.0374  |
|      612       |       1        |        0.710   |        0.000   |        2.803   |  Neg. p = 0.0941  |
|      613       |       1        |        2.874   |        0.000   |        3.807   |  Neg. p = 0.0510  |
|      616       |       1        |        2.003   |        0.000   |        5.432   |  Neg. p = 0.0198  |
|      619       |       1        |        1.126   |        0.000   |        4.038   |  Neg. p = 0.0445  |
|      621       |       1        |        5.780   |        0.000   |        8.404   |  Neg. p = 0.0037  |
|      622       |       1        |        1.044   |        0.000   |        5.005   |  Neg. p = 0.0253  |
|      624       |       1        |        3.342   |        0.000   |        9.619   |  Neg. p = 0.0019  |
|      625       |       1        |        2.776   |        0.000   |        4.632   |  Neg. p = 0.0314  |
|      626       |       1        |        0.541   |        0.000   |        3.098   |  Neg. p = 0.0784  |
|      627       |       1        |        1.312   |        0.000   |        6.495   |  Neg. p = 0.0108  |
|      628       |       1        |        1.010   |        0.000   |        4.932   |  Neg. p = 0.0264  |
|      630       |       1        |        1.114   |        0.000   |        4.234   |  Neg. p = 0.0396  |
|      631       |       1        |        1.619   |        0.000   |        6.097   |  Neg. p = 0.0135  |
|      634       |       1        |        1.873   |        0.000   |        6.976   |  Neg. p = 0.0083  |
|      635       |       1        |        0.521   |        0.000   |        3.397   |  Neg. p = 0.0653  |
|      636       |       1        |        1.491   |        0.000   |        6.636   |  Neg. p = 0.0100  |
|      637       |       1        |        1.481   |        0.000   |        4.439   |  Neg. p = 0.0351  |
|      638       |       1        |        3.361   |        0.000   |        8.053   |  Neg. p = 0.0045  |
|      639       |       1        |        2.724   |        0.000   |        7.925   |  Neg. p = 0.0049  |
|      641       |       1        |        2.239   |        0.000   |        4.713   |  Neg. p = 0.0299  |
|      642       |       1        |        1.962   |        0.000   |        5.225   |  Neg. p = 0.0223  |
|      643       |       1        |        1.104   |        0.000   |        3.746   |  Neg. p = 0.0529  |
|      644       |       1        |        3.521   |        0.000   |        6.928   |  Neg. p = 0.0085  |
|      645       |       1        |        0.587   |        0.000   |        2.926   |  Neg. p = 0.0872  |
|      646       |       1        |        0.984   |        0.000   |        3.906   |  Neg. p = 0.0481  |
|      648       |       1        |        1.759   |        0.000   |        6.474   |  Neg. p = 0.0109  |
|      649       |       1        |        4.761   |        0.000   |        8.377   |  Neg. p = 0.0038  |
|      650       |       1        |        0.730   |        0.000   |        2.761   |  Neg. p = 0.0966  |
|      651       |       1        |        1.990   |        0.000   |        9.384   |  Neg. p = 0.0022  |
|      652       |       1        |        0.804   |        0.000   |        4.608   |  Neg. p = 0.0318  |
|      653       |       1        |        1.211   |        0.000   |        4.138   |  Neg. p = 0.0419  |
|      655       |       1        |        0.699   |        0.000   |        3.042   |  Neg. p = 0.0811  |
|      656       |       1        |        1.523   |        0.000   |        5.863   |  Neg. p = 0.0155  |
|      661       |       1        |        3.055   |        0.000   |       10.063   |  Neg. p = 0.0015  |
|      663       |       1        |        2.561   |        0.000   |        8.313   |  Neg. p = 0.0039  |
|      664       |       1        |        2.228   |        0.000   |        6.873   |  Neg. p = 0.0087  |
|      665       |       1        |        0.890   |        0.000   |        4.036   |  Neg. p = 0.0445  |
|      666       |       1        |        1.066   |        0.000   |        4.097   |  Neg. p = 0.0430  |
|      667       |       1        |        2.618   |        0.023   |        9.164   |  Neg. p = 0.0025  |
|      670       |       1        |        1.403   |        0.000   |        4.616   |  Neg. p = 0.0317  |
|      671       |       1        |        2.090   |        0.000   |        5.836   |  Neg. p = 0.0157  |
|      672       |       1        |        1.243   |        0.000   |        3.839   |  Neg. p = 0.0501  |
|      674       |       1        |        2.407   |        0.000   |        5.597   |  Neg. p = 0.0180  |
|      675       |       1        |        2.859   |        0.000   |        6.197   |  Neg. p = 0.0128  |
|      676       |       1        |       10.335   |        0.000   |       13.037   |  Neg. p = 0.0003  |
|      678       |       1        |        1.601   |        0.000   |        5.629   |  Neg. p = 0.0177  |
|      680       |       1        |        6.191   |        0.000   |       10.017   |  Neg. p = 0.0016  |
|      682       |       1        |        0.789   |        0.000   |        2.828   |  Neg. p = 0.0927  |
|      684       |       1        |        0.888   |        0.000   |        4.093   |  Neg. p = 0.0431  |
|      685       |       1        |        2.377   |        0.000   |       11.193   |  Neg. p = 0.0008  |
|      686       |       1        |        1.052   |        0.000   |        3.484   |  Neg. p = 0.0620  |
|      687       |       1        |        0.875   |        0.000   |        2.868   |  Neg. p = 0.0904  |
|      689       |       1        |        1.073   |        0.000   |        3.593   |  Neg. p = 0.0580  |
|      690       |       1        |        0.984   |        0.000   |        5.563   |  Neg. p = 0.0183  |
|      693       |       1        |        5.125   |        0.000   |       10.301   |  Neg. p = 0.0013  |
|      694       |       1        |        0.923   |        0.000   |        4.681   |  Neg. p = 0.0305  |
|      695       |       1        |        4.610   |        0.000   |       12.715   |  Neg. p = 0.0004  |
|      696       |       1        |        1.391   |        0.000   |        5.794   |  Neg. p = 0.0161  |
|      699       |       1        |        2.788   |        0.000   |        7.865   |  Neg. p = 0.0050  |
|      700       |       1        |        0.596   |        0.000   |        3.456   |  Neg. p = 0.0630  |
|      701       |       1        |        1.009   |        0.000   |        3.418   |  Neg. p = 0.0645  |
|      702       |       1        |        5.503   |        0.000   |        8.174   |  Neg. p = 0.0043  |
|      703       |       1        |        1.424   |        0.000   |        7.937   |  Neg. p = 0.0048  |
|      704       |       1        |        0.937   |        0.000   |        4.745   |  Neg. p = 0.0294  |
|      705       |       1        |        1.668   |        0.000   |        4.515   |  Neg. p = 0.0336  |
|      708       |       1        |        1.965   |        0.000   |        9.409   |  Neg. p = 0.0022  |
|      710       |       1        |        1.459   |        0.000   |        5.351   |  Neg. p = 0.0207  |
|      711       |       1        |        4.081   |        0.000   |        7.904   |  Neg. p = 0.0049  |
|      712       |       1        |        3.597   |        0.000   |        7.970   |  Neg. p = 0.0048  |
|      713       |       1        |        2.734   |        0.000   |        7.471   |  Neg. p = 0.0063  |
|      714       |       1        |        3.423   |        0.000   |        7.866   |  Neg. p = 0.0050  |
|      715       |       1        |        1.361   |        0.000   |        5.992   |  Neg. p = 0.0144  |
|      716       |       1        |        2.432   |        0.000   |        3.793   |  Neg. p = 0.0515  |
|      717       |       1        |        1.471   |        0.000   |        4.192   |  Neg. p = 0.0406  |
|      718       |       1        |        0.527   |        0.000   |        2.883   |  Neg. p = 0.0895  |
|      719       |       1        |        1.926   |        0.000   |        7.960   |  Neg. p = 0.0048  |
|      721       |       1        |        0.751   |        0.000   |        4.128   |  Neg. p = 0.0422  |
|      722       |       1        |        2.930   |        0.000   |        7.843   |  Neg. p = 0.0051  |
|      725       |       1        |        5.807   |        0.000   |        9.464   |  Neg. p = 0.0021  |
|      726       |       1        |        0.730   |        0.000   |        3.459   |  Neg. p = 0.0629  |
|      729       |       1        |        2.172   |        0.000   |        6.218   |  Neg. p = 0.0126  |
|      730       |       1        |        1.557   |        0.000   |        4.211   |  Neg. p = 0.0402  |
|      732       |       1        |        1.010   |        0.000   |        3.099   |  Neg. p = 0.0784  |
|      734       |       1        |        0.973   |        0.000   |        5.372   |  Neg. p = 0.0205  |
|      735       |       1        |        0.816   |        0.000   |        3.090   |  Neg. p = 0.0788  |
|      736       |       1        |        2.281   |        0.000   |        5.998   |  Neg. p = 0.0143  |
|      737       |       1        |        1.392   |        0.000   |        7.345   |  Neg. p = 0.0067  |
|      740       |       1        |        1.583   |        0.000   |        6.338   |  Neg. p = 0.0118  |
|      741       |       1        |        3.818   |        0.000   |        9.052   |  Neg. p = 0.0026  |
|      743       |       1        |        1.402   |        0.000   |        5.407   |  Neg. p = 0.0201  |
|      744       |       1        |        1.864   |        0.000   |        7.351   |  Neg. p = 0.0067  |
|      745       |       1        |        1.690   |        0.000   |        4.121   |  Neg. p = 0.0423  |
|      747       |       1        |        1.404   |        0.000   |        3.870   |  Neg. p = 0.0491  |
|      750       |       1        |        0.600   |        0.000   |        3.172   |  Neg. p = 0.0749  |
|      751       |       1        |        1.312   |        0.000   |        5.270   |  Neg. p = 0.0217  |
|      752       |       1        |        1.964   |        0.000   |        6.394   |  Neg. p = 0.0115  |
|      753       |       1        |        3.887   |        0.000   |        8.889   |  Neg. p = 0.0029  |
|      756       |       1        |        4.509   |        0.000   |        9.387   |  Neg. p = 0.0022  |
|      757       |       1        |        2.532   |        0.000   |        7.585   |  Neg. p = 0.0059  |
|      759       |       1        |        0.000   |        0.906   |        5.411   |  Pos. p = 0.0200  |
|      760       |       1        |        4.525   |        0.000   |        7.846   |  Neg. p = 0.0051  |
|      761       |       1        |        0.590   |        0.000   |        3.228   |  Neg. p = 0.0724  |
|      763       |       1        |        0.760   |        0.000   |        3.677   |  Neg. p = 0.0552  |
|      764       |       1        |        0.405   |        0.000   |        2.787   |  Neg. p = 0.0950  |
|      765       |       1        |        1.766   |        0.000   |        5.273   |  Neg. p = 0.0217  |
|      766       |       1        |        0.904   |        0.000   |        3.638   |  Neg. p = 0.0565  |
|      771       |       1        |        2.159   |        0.000   |        6.157   |  Neg. p = 0.0131  |
|      774       |       1        |        1.229   |        0.000   |        3.688   |  Neg. p = 0.0548  |
|      775       |       1        |        3.501   |        0.057   |        7.179   |  Neg. p = 0.0074  |
|      776       |       1        |        4.986   |        0.000   |        6.979   |  Neg. p = 0.0082  |
|      777       |       1        |        0.927   |        0.000   |        4.964   |  Neg. p = 0.0259  |
|      778       |       1        |        1.274   |        0.000   |        3.136   |  Neg. p = 0.0766  |
|      779       |       1        |        0.596   |        0.000   |        2.813   |  Neg. p = 0.0935  |
|      783       |       1        |        1.181   |        0.000   |        3.183   |  Neg. p = 0.0744  |
|      785       |       1        |        2.729   |        0.000   |       10.721   |  Neg. p = 0.0011  |
|      786       |       1        |        2.907   |        0.000   |        6.370   |  Neg. p = 0.0116  |
|      787       |       1        |        2.819   |        0.000   |        4.410   |  Neg. p = 0.0357  |
|      788       |       1        |        2.164   |        0.000   |        5.272   |  Neg. p = 0.0217  |
|      790       |       1        |        2.558   |        0.000   |        7.406   |  Neg. p = 0.0065  |
|      791       |       1        |        2.837   |        0.000   |        5.211   |  Neg. p = 0.0224  |
|      792       |       1        |        1.410   |        0.000   |        4.876   |  Neg. p = 0.0272  |
|      793       |       1        |        2.044   |        0.000   |        6.021   |  Neg. p = 0.0141  |
|      796       |       1        |        1.434   |        0.000   |        3.606   |  Neg. p = 0.0576  |
|      797       |       1        |        1.006   |        0.000   |        3.764   |  Neg. p = 0.0524  |
|      798       |       1        |        0.417   |        0.000   |        2.777   |  Neg. p = 0.0957  |
|      799       |       1        |        1.414   |        0.000   |        5.663   |  Neg. p = 0.0173  |
|      802       |       1        |        2.263   |        0.000   |        6.206   |  Neg. p = 0.0127  |
|      803       |       1        |        1.354   |        0.000   |        2.865   |  Neg. p = 0.0905  |
|      804       |       1        |        1.553   |        0.000   |        6.943   |  Neg. p = 0.0084  |
|      806       |       1        |        0.808   |        0.000   |        2.842   |  Neg. p = 0.0919  |
|      807       |       1        |        1.318   |        0.000   |        3.601   |  Neg. p = 0.0577  |
|      808       |       1        |        1.358   |        0.000   |        5.566   |  Neg. p = 0.0183  |
|      811       |       1        |        1.376   |        0.000   |        7.084   |  Neg. p = 0.0078  |
|      813       |       1        |        1.964   |        0.000   |        5.313   |  Neg. p = 0.0212  |
|      815       |       1        |        2.401   |        0.000   |        5.991   |  Neg. p = 0.0144  |
|      816       |       1        |        8.903   |        0.000   |       15.701   |  Neg. p = 0.0001  |
